
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
[HMR] Waiting for update signal from WDS...
Download the React DevTools for a better development experience: https://fb.me/react-devtools
./src/App.tsx
  Line 2:8:    'logo' is defined but never used            @typescript-eslint/no-unused-vars
  Line 14:10:  'count' is assigned a value but never used  @typescript-eslint/no-unused-vars
  Line 14:17:  '_' is assigned a value but never used      @typescript-eslint/no-unused-vars
./src/PingPong/Client/S7.tsx
  Line 6:5:  'ReceiveState' is defined but never used  @typescript-eslint/no-unused-vars
./src/PingPong/Client/S5.tsx
  Line 7:5:  'SendState' is defined but never used      @typescript-eslint/no-unused-vars
  Line 8:5:  'TerminalState' is defined but never used  @typescript-eslint/no-unused-vars
Loaded page
benchmark: 15.167ms 1
benchmark: 20.758ms 2
benchmark: 24.214ms 3
benchmark: 27.669ms 4
benchmark: 30.552ms 5
benchmark: 33.487ms 6
benchmark: 36.176ms 7
benchmark: 38.890ms 8
benchmark: 41.627ms 9
benchmark: 44.468ms 10
benchmark: 47.468ms 11
benchmark: 50.536ms 12
benchmark: 53.265ms 13
benchmark: 56.094ms 14
benchmark: 58.886ms 15
benchmark: 61.776ms 16
benchmark: 64.444ms 17
benchmark: 68.082ms 18
benchmark: 71.011ms 19
benchmark: 74.092ms 20
benchmark: 76.906ms 21
benchmark: 79.573ms 22
benchmark: 82.123ms 23
benchmark: 84.894ms 24
benchmark: 87.916ms 25
benchmark: 90.514ms 26
benchmark: 92.976ms 27
benchmark: 95.463ms 28
benchmark: 98.610ms 29
benchmark: 101.622ms 30
benchmark: 104.457ms 31
benchmark: 106.968ms 32
benchmark: 111.078ms 33
benchmark: 114.032ms 34
benchmark: 116.563ms 35
benchmark: 119.436ms 36
benchmark: 122.112ms 37
benchmark: 124.575ms 38
benchmark: 127.000ms 39
benchmark: 129.418ms 40
benchmark: 132.120ms 41
benchmark: 135.493ms 42
benchmark: 138.599ms 43
benchmark: 142.076ms 44
benchmark: 144.650ms 45
benchmark: 147.070ms 46
benchmark: 149.537ms 47
benchmark: 153.538ms 48
benchmark: 156.160ms 49
benchmark: 158.538ms 50
benchmark: 160.948ms 51
benchmark: 164.617ms 52
benchmark: 167.920ms 53
benchmark: 171.157ms 54
benchmark: 174.002ms 55
benchmark: 176.363ms 56
benchmark: 178.727ms 57
benchmark: 181.068ms 58
benchmark: 187.441ms 59
benchmark: 190.644ms 60
benchmark: 193.134ms 61
benchmark: 195.586ms 62
benchmark: 197.856ms 63
benchmark: 200.193ms 64
benchmark: 204.042ms 65
benchmark: 207.201ms 66
benchmark: 211.439ms 67
benchmark: 214.749ms 68
benchmark: 217.988ms 69
benchmark: 221.419ms 70
benchmark: 223.843ms 71
benchmark: 226.543ms 72
benchmark: 229.022ms 73
benchmark: 234.773ms 74
benchmark: 238.589ms 75
benchmark: 241.833ms 76
benchmark: 244.540ms 77
benchmark: 246.886ms 78
benchmark: 250.379ms 79
benchmark: 253.509ms 80
benchmark: 256.165ms 81
benchmark: 259.046ms 82
benchmark: 261.776ms 83
benchmark: 264.453ms 84
benchmark: 266.890ms 85
benchmark: 270.105ms 86
benchmark: 273.206ms 87
benchmark: 276.254ms 88
benchmark: 278.608ms 89
benchmark: 281.363ms 90
benchmark: 287.098ms 91
benchmark: 292.808ms 92
benchmark: 295.054ms 93
benchmark: 298.316ms 94
benchmark: 300.900ms 95
benchmark: 304.279ms 96
benchmark: 306.984ms 97
benchmark: 309.262ms 98
benchmark: 311.530ms 99
benchmark: 314.371ms 100
benchmark: 320.175ms 101
benchmark: 323.078ms 102
benchmark: 325.441ms 103
benchmark: 327.936ms 104
benchmark: 330.128ms 105
benchmark: 333.327ms 106
benchmark: 337.499ms 107
benchmark: 341.146ms 108
benchmark: 343.884ms 109
benchmark: 346.275ms 110
