
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
[HMR] Waiting for update signal from WDS...
Download the React DevTools for a better development experience: https://fb.me/react-devtools
Loaded page
./src/App.tsx
  Line 2:8:    'logo' is defined but never used            @typescript-eslint/no-unused-vars
  Line 14:10:  'count' is assigned a value but never used  @typescript-eslint/no-unused-vars
  Line 14:17:  '_' is assigned a value but never used      @typescript-eslint/no-unused-vars
./src/PingPong/Client/S7.tsx
  Line 6:5:  'ReceiveState' is defined but never used  @typescript-eslint/no-unused-vars
./src/PingPong/Client/S5.tsx
  Line 7:5:  'SendState' is defined but never used      @typescript-eslint/no-unused-vars
  Line 8:5:  'TerminalState' is defined but never used  @typescript-eslint/no-unused-vars
benchmark: 17.607ms 1
benchmark: 23.732ms 2
benchmark: 30.229ms 3
benchmark: 34.629ms 4
benchmark: 38.090ms 5
benchmark: 42.812ms 6
benchmark: 47.620ms 7
benchmark: 53.658ms 8
benchmark: 58.026ms 9
benchmark: 61.150ms 10
benchmark: 64.046ms 11
benchmark: 66.769ms 12
benchmark: 69.489ms 13
benchmark: 72.771ms 14
benchmark: 76.051ms 15
benchmark: 79.065ms 16
benchmark: 81.951ms 17
benchmark: 84.625ms 18
benchmark: 87.422ms 19
benchmark: 92.933ms 20
benchmark: 95.863ms 21
benchmark: 98.462ms 22
benchmark: 101.289ms 23
benchmark: 104.620ms 24
benchmark: 108.199ms 25
benchmark: 111.251ms 26
benchmark: 113.928ms 27
benchmark: 116.649ms 28
benchmark: 119.748ms 29
benchmark: 122.867ms 30
benchmark: 125.756ms 31
benchmark: 128.528ms 32
benchmark: 132.772ms 33
benchmark: 136.551ms 34
benchmark: 139.961ms 35
benchmark: 143.951ms 36
benchmark: 146.820ms 37
benchmark: 149.452ms 38
benchmark: 152.273ms 39
benchmark: 155.071ms 40
benchmark: 157.916ms 41
benchmark: 161.052ms 42
benchmark: 163.573ms 43
benchmark: 166.638ms 44
benchmark: 169.581ms 45
benchmark: 172.879ms 46
benchmark: 177.977ms 47
benchmark: 181.411ms 48
benchmark: 185.027ms 49
benchmark: 187.901ms 50
benchmark: 191.049ms 51
benchmark: 194.660ms 52
benchmark: 198.459ms 53
benchmark: 201.271ms 54
benchmark: 203.960ms 55
benchmark: 207.092ms 56
benchmark: 213.229ms 57
benchmark: 215.595ms 58
benchmark: 217.872ms 59
benchmark: 219.996ms 60
benchmark: 222.801ms 61
benchmark: 225.767ms 62
benchmark: 228.819ms 63
benchmark: 231.277ms 64
benchmark: 233.610ms 65
benchmark: 236.178ms 66
benchmark: 239.975ms 67
benchmark: 244.387ms 68
benchmark: 247.967ms 69
benchmark: 251.574ms 70
benchmark: 254.247ms 71
benchmark: 257.831ms 72
benchmark: 260.599ms 73
benchmark: 264.969ms 74
benchmark: 267.386ms 75
benchmark: 269.762ms 76
benchmark: 272.777ms 77
benchmark: 277.458ms 78
benchmark: 280.386ms 79
benchmark: 283.085ms 80
benchmark: 285.598ms 81
benchmark: 290.343ms 82
benchmark: 295.318ms 83
benchmark: 299.395ms 84
benchmark: 302.624ms 85
benchmark: 307.140ms 86
benchmark: 310.960ms 87
benchmark: 314.747ms 88
benchmark: 318.164ms 89
benchmark: 320.274ms 90
benchmark: 333.105ms 91
benchmark: 336.618ms 92
benchmark: 342.943ms 93
benchmark: 346.267ms 94
benchmark: 349.934ms 95
benchmark: 352.204ms 96
benchmark: 355.461ms 97
benchmark: 359.378ms 98
benchmark: 362.589ms 99
benchmark: 365.468ms 100
benchmark: 369.313ms 101
benchmark: 378.019ms 102
benchmark: 380.866ms 103
benchmark: 383.567ms 104
benchmark: 385.997ms 105
benchmark: 395.037ms 106
benchmark: 398.910ms 107
benchmark: 402.228ms 108
benchmark: 404.606ms 109
benchmark: 407.068ms 110
