
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
Loaded page
benchmark: 10.343ms 1
benchmark: 13.333ms 2
benchmark: 15.401ms 3
benchmark: 17.236ms 4
benchmark: 18.969ms 5
benchmark: 20.707ms 6
benchmark: 22.284ms 7
benchmark: 23.816ms 8
benchmark: 25.345ms 9
benchmark: 26.864ms 10
benchmark: 28.343ms 11
benchmark: 29.851ms 12
benchmark: 31.481ms 13
benchmark: 33.242ms 14
benchmark: 34.928ms 15
benchmark: 36.731ms 16
benchmark: 38.259ms 17
benchmark: 39.797ms 18
benchmark: 41.481ms 19
benchmark: 42.868ms 20
benchmark: 44.367ms 21
benchmark: 45.708ms 22
benchmark: 47.062ms 23
benchmark: 49.094ms 24
benchmark: 51.000ms 25
benchmark: 53.238ms 26
benchmark: 55.056ms 27
benchmark: 56.505ms 28
benchmark: 58.060ms 29
benchmark: 59.672ms 30
benchmark: 61.158ms 31
benchmark: 63.254ms 32
benchmark: 64.725ms 33
benchmark: 66.281ms 34
benchmark: 68.183ms 35
benchmark: 69.792ms 36
benchmark: 71.555ms 37
benchmark: 73.043ms 38
benchmark: 74.831ms 39
benchmark: 76.359ms 40
benchmark: 78.224ms 41
benchmark: 79.651ms 42
benchmark: 81.121ms 43
benchmark: 82.472ms 44
benchmark: 84.304ms 45
benchmark: 85.809ms 46
benchmark: 87.443ms 47
benchmark: 88.998ms 48
benchmark: 90.420ms 49
benchmark: 93.276ms 50
benchmark: 96.221ms 51
benchmark: 97.599ms 52
benchmark: 98.952ms 53
benchmark: 100.296ms 54
benchmark: 102.296ms 55
benchmark: 104.062ms 56
benchmark: 105.471ms 57
benchmark: 106.723ms 58
benchmark: 108.055ms 59
benchmark: 109.302ms 60
benchmark: 110.503ms 61
benchmark: 111.678ms 62
benchmark: 112.879ms 63
benchmark: 114.114ms 64
benchmark: 115.384ms 65
benchmark: 116.698ms 66
benchmark: 118.008ms 67
benchmark: 120.304ms 68
benchmark: 122.263ms 69
benchmark: 123.836ms 70
benchmark: 125.234ms 71
benchmark: 126.599ms 72
benchmark: 127.989ms 73
benchmark: 129.704ms 74
benchmark: 131.491ms 75
benchmark: 134.593ms 76
benchmark: 136.284ms 77
benchmark: 137.894ms 78
benchmark: 139.466ms 79
benchmark: 142.201ms 80
benchmark: 143.783ms 81
benchmark: 145.070ms 82
benchmark: 147.181ms 83
benchmark: 149.448ms 84
benchmark: 150.953ms 85
benchmark: 152.765ms 86
benchmark: 154.401ms 87
benchmark: 155.744ms 88
benchmark: 156.939ms 89
benchmark: 158.148ms 90
benchmark: 159.323ms 91
benchmark: 160.527ms 92
benchmark: 161.633ms 93
benchmark: 162.892ms 94
benchmark: 164.032ms 95
benchmark: 165.153ms 96
benchmark: 166.343ms 97
benchmark: 167.481ms 98
benchmark: 168.815ms 99
benchmark: 170.557ms 100
benchmark: 172.210ms 101
benchmark: 173.366ms 102
benchmark: 174.493ms 103
benchmark: 175.614ms 104
benchmark: 176.758ms 105
benchmark: 178.248ms 106
benchmark: 179.994ms 107
benchmark: 181.786ms 108
benchmark: 184.209ms 109
benchmark: 188.194ms 110
benchmark: 189.714ms 111
benchmark: 191.022ms 112
benchmark: 192.151ms 113
benchmark: 193.248ms 114
benchmark: 194.380ms 115
benchmark: 195.552ms 116
benchmark: 196.664ms 117
benchmark: 198.529ms 118
benchmark: 199.678ms 119
benchmark: 201.342ms 120
benchmark: 204.023ms 121
benchmark: 205.261ms 122
benchmark: 206.437ms 123
benchmark: 207.525ms 124
benchmark: 208.599ms 125
benchmark: 211.610ms 126
benchmark: 213.436ms 127
benchmark: 215.508ms 128
benchmark: 217.101ms 129
benchmark: 218.323ms 130
benchmark: 220.172ms 131
benchmark: 221.811ms 132
benchmark: 223.112ms 133
