
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
Loaded page
benchmark: 10.852ms 1
benchmark: 15.550ms 2
benchmark: 17.597ms 3
benchmark: 19.978ms 4
benchmark: 21.731ms 5
benchmark: 27.962ms 6
benchmark: 29.651ms 7
benchmark: 32.153ms 8
benchmark: 34.009ms 9
benchmark: 35.804ms 10
benchmark: 37.682ms 11
benchmark: 39.350ms 12
benchmark: 40.905ms 13
benchmark: 42.493ms 14
benchmark: 43.927ms 15
benchmark: 45.585ms 16
benchmark: 47.688ms 17
benchmark: 49.925ms 18
benchmark: 52.116ms 19
benchmark: 54.446ms 20
benchmark: 56.399ms 21
benchmark: 58.055ms 22
benchmark: 59.798ms 23
benchmark: 61.259ms 24
benchmark: 62.997ms 25
benchmark: 65.820ms 26
benchmark: 67.434ms 27
benchmark: 69.433ms 28
benchmark: 70.923ms 29
benchmark: 72.319ms 30
benchmark: 73.817ms 31
benchmark: 75.853ms 32
benchmark: 77.440ms 33
benchmark: 79.504ms 34
benchmark: 80.910ms 35
benchmark: 82.700ms 36
benchmark: 84.352ms 37
benchmark: 86.205ms 38
benchmark: 87.971ms 39
benchmark: 89.601ms 40
benchmark: 91.415ms 41
benchmark: 93.120ms 42
benchmark: 94.385ms 43
benchmark: 95.773ms 44
benchmark: 97.343ms 45
benchmark: 99.569ms 46
benchmark: 101.027ms 47
benchmark: 102.610ms 48
benchmark: 103.954ms 49
benchmark: 106.010ms 50
benchmark: 108.075ms 51
benchmark: 109.498ms 52
benchmark: 110.839ms 53
benchmark: 112.209ms 54
benchmark: 113.632ms 55
benchmark: 115.144ms 56
benchmark: 116.485ms 57
benchmark: 117.663ms 58
benchmark: 118.911ms 59
benchmark: 120.082ms 60
benchmark: 121.322ms 61
benchmark: 122.612ms 62
benchmark: 124.009ms 63
benchmark: 125.255ms 64
benchmark: 126.458ms 65
benchmark: 127.871ms 66
benchmark: 129.250ms 67
benchmark: 130.598ms 68
benchmark: 131.894ms 69
benchmark: 133.584ms 70
benchmark: 134.825ms 71
benchmark: 136.006ms 72
benchmark: 137.280ms 73
benchmark: 138.895ms 74
benchmark: 141.267ms 75
benchmark: 144.578ms 76
benchmark: 146.300ms 77
benchmark: 147.651ms 78
benchmark: 149.199ms 79
benchmark: 151.029ms 80
benchmark: 153.862ms 81
benchmark: 155.719ms 82
benchmark: 157.148ms 83
benchmark: 158.444ms 84
benchmark: 159.651ms 85
benchmark: 161.406ms 86
benchmark: 164.181ms 87
benchmark: 166.999ms 88
benchmark: 168.532ms 89
benchmark: 170.037ms 90
benchmark: 171.241ms 91
benchmark: 172.827ms 92
benchmark: 174.361ms 93
benchmark: 175.560ms 94
benchmark: 176.695ms 95
benchmark: 178.003ms 96
benchmark: 179.616ms 97
benchmark: 181.301ms 98
benchmark: 182.586ms 99
benchmark: 184.195ms 100
benchmark: 187.384ms
