
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
Loaded page
benchmark: 10.833ms 1
benchmark: 14.000ms 2
benchmark: 15.809ms 3
benchmark: 17.564ms 4
benchmark: 19.378ms 5
benchmark: 21.040ms 6
benchmark: 22.694ms 7
benchmark: 24.310ms 8
benchmark: 25.963ms 9
benchmark: 27.561ms 10
benchmark: 29.547ms 11
benchmark: 31.402ms 12
benchmark: 38.055ms 13
benchmark: 39.584ms 14
benchmark: 41.043ms 15
benchmark: 42.856ms 16
benchmark: 44.410ms 17
benchmark: 46.080ms 18
benchmark: 47.502ms 19
benchmark: 49.503ms 20
benchmark: 51.034ms 21
benchmark: 52.540ms 22
benchmark: 54.006ms 23
benchmark: 55.302ms 24
benchmark: 56.573ms 25
benchmark: 57.922ms 26
benchmark: 59.180ms 27
benchmark: 60.480ms 28
benchmark: 62.137ms 29
benchmark: 63.738ms 30
benchmark: 65.442ms 31
benchmark: 67.207ms 32
benchmark: 68.535ms 33
benchmark: 69.839ms 34
benchmark: 71.272ms 35
benchmark: 72.738ms 36
benchmark: 74.536ms 37
benchmark: 75.807ms 38
benchmark: 77.140ms 39
benchmark: 78.512ms 40
benchmark: 79.807ms 41
benchmark: 81.193ms 42
benchmark: 83.312ms 43
benchmark: 84.664ms 44
benchmark: 86.175ms 45
benchmark: 88.404ms 46
benchmark: 90.010ms 47
benchmark: 91.220ms 48
benchmark: 92.805ms 49
benchmark: 94.971ms 50
benchmark: 97.241ms 51
benchmark: 99.091ms 52
benchmark: 100.409ms 53
benchmark: 101.619ms 54
benchmark: 102.899ms 55
benchmark: 104.231ms 56
benchmark: 105.628ms 57
benchmark: 106.818ms 58
benchmark: 108.277ms 59
benchmark: 109.665ms 60
benchmark: 110.938ms 61
benchmark: 112.309ms 62
benchmark: 113.718ms 63
benchmark: 115.255ms 64
benchmark: 116.609ms 65
benchmark: 118.073ms 66
benchmark: 119.243ms 67
benchmark: 120.526ms 68
benchmark: 121.830ms 69
benchmark: 123.060ms 70
benchmark: 124.227ms 71
benchmark: 125.661ms 72
benchmark: 127.195ms 73
benchmark: 129.170ms 74
benchmark: 131.386ms 75
benchmark: 134.070ms 76
benchmark: 135.236ms 77
benchmark: 136.815ms 78
benchmark: 138.237ms 79
benchmark: 139.456ms 80
benchmark: 140.761ms 81
benchmark: 142.429ms 82
benchmark: 143.754ms 83
benchmark: 145.067ms 84
benchmark: 146.976ms 85
benchmark: 148.526ms 86
benchmark: 150.337ms 87
benchmark: 152.060ms 88
benchmark: 153.789ms 89
benchmark: 155.791ms 90
benchmark: 157.063ms 91
benchmark: 158.279ms 92
benchmark: 159.454ms 93
benchmark: 160.715ms 94
benchmark: 162.039ms 95
benchmark: 163.209ms 96
benchmark: 164.462ms 97
benchmark: 165.714ms 98
benchmark: 166.847ms 99
benchmark: 168.422ms 100
benchmark: 171.877ms
