
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
[HMR] Waiting for update signal from WDS...
Download the React DevTools for a better development experience: https://fb.me/react-devtools
./src/App.tsx
  Line 2:8:    'logo' is defined but never used            @typescript-eslint/no-unused-vars
  Line 14:10:  'count' is assigned a value but never used  @typescript-eslint/no-unused-vars
  Line 14:17:  '_' is assigned a value but never used      @typescript-eslint/no-unused-vars
./src/PingPong/Client/S7.tsx
  Line 6:5:  'ReceiveState' is defined but never used  @typescript-eslint/no-unused-vars
./src/PingPong/Client/S5.tsx
  Line 7:5:  'SendState' is defined but never used      @typescript-eslint/no-unused-vars
  Line 8:5:  'TerminalState' is defined but never used  @typescript-eslint/no-unused-vars
Loaded page
benchmark: 15.442ms 1
benchmark: 24.434ms 2
benchmark: 28.999ms 3
benchmark: 32.967ms 4
benchmark: 38.132ms 5
benchmark: 42.466ms 6
benchmark: 46.307ms 7
benchmark: 49.405ms 8
benchmark: 54.603ms 9
benchmark: 57.469ms 10
benchmark: 60.904ms 11
benchmark: 63.839ms 12
benchmark: 66.832ms 13
benchmark: 69.952ms 14
benchmark: 73.100ms 15
benchmark: 76.322ms 16
benchmark: 79.653ms 17
benchmark: 82.604ms 18
benchmark: 86.341ms 19
benchmark: 90.661ms 20
benchmark: 97.261ms 21
benchmark: 102.337ms 22
benchmark: 106.821ms 23
benchmark: 110.354ms 24
benchmark: 113.604ms 25
benchmark: 116.892ms 26
benchmark: 121.990ms 27
benchmark: 125.812ms 28
benchmark: 130.825ms 29
benchmark: 134.933ms 30
benchmark: 138.582ms 31
benchmark: 141.043ms 32
benchmark: 146.655ms 33
benchmark: 149.926ms 34
benchmark: 152.720ms 35
benchmark: 155.318ms 36
benchmark: 157.641ms 37
benchmark: 160.372ms 38
benchmark: 162.772ms 39
benchmark: 165.355ms 40
benchmark: 167.824ms 41
benchmark: 170.356ms 42
benchmark: 172.733ms 43
benchmark: 175.828ms 44
benchmark: 178.969ms 45
benchmark: 181.590ms 46
benchmark: 185.059ms 47
benchmark: 188.632ms 48
benchmark: 191.310ms 49
benchmark: 194.141ms 50
benchmark: 196.454ms 51
benchmark: 200.046ms 52
benchmark: 203.091ms 53
benchmark: 205.645ms 54
benchmark: 208.499ms 55
benchmark: 211.558ms 56
benchmark: 214.528ms 57
benchmark: 221.779ms 58
benchmark: 224.987ms 59
benchmark: 230.672ms 60
benchmark: 236.822ms 61
benchmark: 239.868ms 62
benchmark: 242.750ms 63
benchmark: 246.029ms 64
benchmark: 250.080ms 65
benchmark: 255.935ms 66
benchmark: 261.916ms 67
benchmark: 266.148ms 68
benchmark: 269.324ms 69
benchmark: 271.998ms 70
benchmark: 275.727ms 71
benchmark: 278.739ms 72
benchmark: 281.944ms 73
benchmark: 291.989ms 74
benchmark: 295.622ms 75
benchmark: 298.607ms 76
benchmark: 301.564ms 77
benchmark: 304.180ms 78
benchmark: 306.759ms 79
benchmark: 309.545ms 80
benchmark: 311.976ms 81
benchmark: 314.575ms 82
benchmark: 317.635ms 83
benchmark: 320.032ms 84
benchmark: 322.364ms 85
benchmark: 325.019ms 86
benchmark: 328.191ms 87
benchmark: 331.243ms 88
benchmark: 335.053ms 89
benchmark: 337.479ms 90
benchmark: 343.392ms 91
benchmark: 347.315ms 92
benchmark: 349.692ms 93
benchmark: 353.440ms 94
benchmark: 355.771ms 95
benchmark: 357.898ms 96
benchmark: 360.440ms 97
benchmark: 363.133ms 98
benchmark: 365.141ms 99
benchmark: 367.814ms 100
benchmark: 372.409ms 101
benchmark: 374.825ms 102
benchmark: 378.357ms 103
benchmark: 381.543ms 104
benchmark: 384.203ms 105
benchmark: 387.722ms 106
benchmark: 393.713ms 107
benchmark: 396.814ms 108
benchmark: 399.438ms 109
benchmark: 401.762ms 110
