
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
Loaded page
benchmark: 10.984ms 1
benchmark: 15.283ms 2
benchmark: 17.473ms 3
benchmark: 19.793ms 4
benchmark: 22.201ms 5
benchmark: 24.055ms 6
benchmark: 25.694ms 7
benchmark: 27.281ms 8
benchmark: 29.124ms 9
benchmark: 30.775ms 10
benchmark: 32.289ms 11
benchmark: 33.887ms 12
benchmark: 35.604ms 13
benchmark: 41.716ms 14
benchmark: 43.188ms 15
benchmark: 45.117ms 16
benchmark: 46.940ms 17
benchmark: 48.461ms 18
benchmark: 50.120ms 19
benchmark: 51.576ms 20
benchmark: 52.945ms 21
benchmark: 54.402ms 22
benchmark: 55.990ms 23
benchmark: 57.719ms 24
benchmark: 59.107ms 25
benchmark: 60.520ms 26
benchmark: 62.161ms 27
benchmark: 63.737ms 28
benchmark: 65.176ms 29
benchmark: 67.084ms 30
benchmark: 68.759ms 31
benchmark: 71.043ms 32
benchmark: 72.563ms 33
benchmark: 74.144ms 34
benchmark: 75.387ms 35
benchmark: 76.604ms 36
benchmark: 78.047ms 37
benchmark: 79.630ms 38
benchmark: 81.068ms 39
benchmark: 82.463ms 40
benchmark: 83.810ms 41
benchmark: 85.123ms 42
benchmark: 86.989ms 43
benchmark: 88.402ms 44
benchmark: 89.776ms 45
benchmark: 91.277ms 46
benchmark: 93.019ms 47
benchmark: 94.288ms 48
benchmark: 95.792ms 49
benchmark: 98.146ms 50
benchmark: 100.122ms 51
benchmark: 102.275ms 52
benchmark: 103.725ms 53
benchmark: 105.612ms 54
benchmark: 106.895ms 55
benchmark: 108.342ms 56
benchmark: 109.960ms 57
benchmark: 111.634ms 58
benchmark: 113.403ms 59
benchmark: 115.970ms 60
benchmark: 117.255ms 61
benchmark: 118.649ms 62
benchmark: 120.150ms 63
benchmark: 121.893ms 64
benchmark: 123.430ms 65
benchmark: 124.946ms 66
benchmark: 126.181ms 67
benchmark: 127.465ms 68
benchmark: 128.952ms 69
benchmark: 130.300ms 70
benchmark: 131.612ms 71
benchmark: 132.813ms 72
benchmark: 134.119ms 73
benchmark: 135.860ms 74
benchmark: 137.675ms 75
benchmark: 140.508ms 76
benchmark: 141.819ms 77
benchmark: 143.090ms 78
benchmark: 144.657ms 79
benchmark: 146.211ms 80
benchmark: 147.652ms 81
benchmark: 149.412ms 82
benchmark: 151.015ms 83
benchmark: 152.589ms 84
benchmark: 153.792ms 85
benchmark: 155.209ms 86
benchmark: 157.047ms 87
benchmark: 158.868ms 88
benchmark: 160.058ms 89
benchmark: 161.783ms 90
benchmark: 163.373ms 91
benchmark: 164.599ms 92
benchmark: 165.725ms 93
benchmark: 166.914ms 94
benchmark: 168.107ms 95
benchmark: 169.284ms 96
benchmark: 170.413ms 97
benchmark: 171.580ms 98
benchmark: 172.769ms 99
benchmark: 174.212ms 100
benchmark: 175.331ms 101
benchmark: 176.422ms 102
benchmark: 177.584ms 103
benchmark: 178.767ms 104
benchmark: 180.371ms 105
benchmark: 181.549ms 106
benchmark: 182.714ms 107
benchmark: 185.880ms 108
benchmark: 187.268ms 109
benchmark: 190.599ms 110
benchmark: 191.762ms 111
benchmark: 192.898ms 112
benchmark: 194.171ms 113
benchmark: 195.947ms 114
benchmark: 197.327ms 115
benchmark: 198.723ms 116
benchmark: 199.892ms 117
benchmark: 201.238ms 118
benchmark: 202.570ms 119
benchmark: 204.106ms 120
benchmark: 205.562ms 121
benchmark: 206.710ms 122
benchmark: 207.829ms 123
benchmark: 208.915ms 124
benchmark: 209.980ms 125
benchmark: 211.040ms 126
benchmark: 212.131ms 127
benchmark: 213.753ms 128
benchmark: 215.090ms 129
benchmark: 216.639ms 130
benchmark: 218.063ms 131
benchmark: 219.405ms 132
benchmark: 220.572ms 133
