
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
[HMR] Waiting for update signal from WDS...
Download the React DevTools for a better development experience: https://fb.me/react-devtools
Loaded page
./src/App.tsx
  Line 2:8:    'logo' is defined but never used            @typescript-eslint/no-unused-vars
  Line 14:10:  'count' is assigned a value but never used  @typescript-eslint/no-unused-vars
  Line 14:17:  '_' is assigned a value but never used      @typescript-eslint/no-unused-vars
./src/PingPong/Client/S7.tsx
  Line 6:5:  'ReceiveState' is defined but never used  @typescript-eslint/no-unused-vars
./src/PingPong/Client/S5.tsx
  Line 7:5:  'SendState' is defined but never used      @typescript-eslint/no-unused-vars
  Line 8:5:  'TerminalState' is defined but never used  @typescript-eslint/no-unused-vars
benchmark: 15.834ms 1
benchmark: 22.150ms 2
benchmark: 26.207ms 3
benchmark: 29.818ms 4
benchmark: 32.995ms 5
benchmark: 36.260ms 6
benchmark: 39.125ms 7
benchmark: 41.954ms 8
benchmark: 44.908ms 9
benchmark: 47.766ms 10
benchmark: 50.610ms 11
benchmark: 53.433ms 12
benchmark: 55.940ms 13
benchmark: 58.858ms 14
benchmark: 61.550ms 15
benchmark: 64.345ms 16
benchmark: 67.074ms 17
benchmark: 69.823ms 18
benchmark: 72.322ms 19
benchmark: 74.877ms 20
benchmark: 77.597ms 21
benchmark: 80.231ms 22
benchmark: 82.990ms 23
benchmark: 85.754ms 24
benchmark: 88.304ms 25
benchmark: 90.769ms 26
benchmark: 93.348ms 27
benchmark: 96.126ms 28
benchmark: 99.416ms 29
benchmark: 102.110ms 30
benchmark: 104.578ms 31
benchmark: 107.006ms 32
benchmark: 111.051ms 33
benchmark: 114.183ms 34
benchmark: 117.226ms 35
benchmark: 119.619ms 36
benchmark: 122.143ms 37
benchmark: 124.530ms 38
benchmark: 127.172ms 39
benchmark: 129.643ms 40
benchmark: 132.021ms 41
benchmark: 134.511ms 42
benchmark: 136.783ms 43
benchmark: 139.656ms 44
benchmark: 142.454ms 45
benchmark: 144.914ms 46
benchmark: 147.339ms 47
benchmark: 150.411ms 48
benchmark: 152.759ms 49
benchmark: 155.156ms 50
benchmark: 157.515ms 51
benchmark: 161.093ms 52
benchmark: 163.728ms 53
benchmark: 166.227ms 54
benchmark: 168.643ms 55
benchmark: 171.025ms 56
benchmark: 177.139ms 57
benchmark: 179.940ms 58
benchmark: 182.331ms 59
benchmark: 185.068ms 60
benchmark: 187.245ms 61
benchmark: 189.366ms 62
benchmark: 191.647ms 63
benchmark: 193.781ms 64
benchmark: 196.171ms 65
benchmark: 198.402ms 66
benchmark: 202.226ms 67
benchmark: 204.774ms 68
benchmark: 207.012ms 69
benchmark: 209.535ms 70
benchmark: 211.837ms 71
benchmark: 214.132ms 72
benchmark: 216.433ms 73
benchmark: 221.456ms 74
benchmark: 224.258ms 75
benchmark: 226.929ms 76
benchmark: 229.897ms 77
benchmark: 232.475ms 78
benchmark: 235.461ms 79
benchmark: 237.814ms 80
benchmark: 239.951ms 81
benchmark: 242.677ms 82
benchmark: 245.103ms 83
benchmark: 247.507ms 84
benchmark: 249.765ms 85
benchmark: 252.353ms 86
benchmark: 255.178ms 87
benchmark: 257.686ms 88
benchmark: 261.122ms 89
benchmark: 263.549ms 90
benchmark: 269.234ms 91
benchmark: 272.894ms 92
benchmark: 275.474ms 93
benchmark: 278.903ms 94
benchmark: 281.852ms 95
benchmark: 284.947ms 96
benchmark: 287.959ms 97
benchmark: 290.458ms 98
benchmark: 292.533ms 99
benchmark: 295.659ms 100
benchmark: 301.267ms 101
benchmark: 303.684ms 102
benchmark: 306.162ms 103
benchmark: 308.914ms 104
benchmark: 311.202ms 105
benchmark: 314.225ms 106
benchmark: 317.525ms 107
benchmark: 322.103ms 108
benchmark: 324.921ms 109
benchmark: 327.437ms 110
