
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
Loaded page
benchmark: 10.634ms 1
benchmark: 14.382ms 2
benchmark: 16.241ms 3
benchmark: 21.892ms 4
benchmark: 23.599ms 5
benchmark: 25.268ms 6
benchmark: 27.058ms 7
benchmark: 28.583ms 8
benchmark: 30.107ms 9
benchmark: 31.729ms 10
benchmark: 33.413ms 11
benchmark: 35.024ms 12
benchmark: 36.469ms 13
benchmark: 37.772ms 14
benchmark: 39.094ms 15
benchmark: 40.373ms 16
benchmark: 41.675ms 17
benchmark: 43.236ms 18
benchmark: 44.538ms 19
benchmark: 45.890ms 20
benchmark: 47.198ms 21
benchmark: 48.956ms 22
benchmark: 50.553ms 23
benchmark: 51.839ms 24
benchmark: 53.208ms 25
benchmark: 54.651ms 26
benchmark: 55.958ms 27
benchmark: 57.844ms 28
benchmark: 59.667ms 29
benchmark: 61.197ms 30
benchmark: 62.644ms 31
benchmark: 64.696ms 32
benchmark: 66.275ms 33
benchmark: 67.916ms 34
benchmark: 69.396ms 35
benchmark: 70.689ms 36
benchmark: 71.980ms 37
benchmark: 73.239ms 38
benchmark: 74.538ms 39
benchmark: 75.860ms 40
benchmark: 77.454ms 41
benchmark: 78.689ms 42
benchmark: 79.930ms 43
benchmark: 81.470ms 44
benchmark: 82.837ms 45
benchmark: 84.106ms 46
benchmark: 85.309ms 47
benchmark: 86.536ms 48
benchmark: 88.235ms 49
benchmark: 90.056ms 50
benchmark: 92.065ms 51
benchmark: 94.573ms 52
benchmark: 95.867ms 53
benchmark: 97.436ms 54
benchmark: 99.007ms 55
benchmark: 100.270ms 56
benchmark: 101.608ms 57
benchmark: 103.086ms 58
benchmark: 104.297ms 59
benchmark: 105.672ms 60
benchmark: 106.915ms 61
benchmark: 108.069ms 62
benchmark: 109.247ms 63
benchmark: 110.525ms 64
benchmark: 111.729ms 65
benchmark: 112.907ms 66
benchmark: 114.334ms 67
benchmark: 115.665ms 68
benchmark: 117.007ms 69
benchmark: 118.225ms 70
benchmark: 119.390ms 71
benchmark: 120.652ms 72
benchmark: 121.808ms 73
benchmark: 123.628ms 74
benchmark: 125.284ms 75
benchmark: 128.102ms 76
benchmark: 129.638ms 77
benchmark: 131.225ms 78
benchmark: 132.651ms 79
benchmark: 134.022ms 80
benchmark: 135.367ms 81
benchmark: 137.096ms 82
benchmark: 138.486ms 83
benchmark: 140.059ms 84
benchmark: 141.435ms 85
benchmark: 142.968ms 86
benchmark: 144.451ms 87
benchmark: 145.754ms 88
benchmark: 147.036ms 89
benchmark: 148.364ms 90
benchmark: 149.690ms 91
benchmark: 150.944ms 92
benchmark: 152.466ms 93
benchmark: 153.708ms 94
benchmark: 154.845ms 95
benchmark: 156.007ms 96
benchmark: 157.230ms 97
benchmark: 158.551ms 98
benchmark: 159.670ms 99
benchmark: 161.860ms 100
benchmark: 166.152ms
