
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
Loaded page
benchmark: 11.707ms 1
benchmark: 15.079ms 2
benchmark: 17.213ms 3
benchmark: 20.036ms 4
benchmark: 21.924ms 5
benchmark: 23.755ms 6
benchmark: 25.294ms 7
benchmark: 30.895ms 8
benchmark: 32.584ms 9
benchmark: 34.234ms 10
benchmark: 35.938ms 11
benchmark: 37.857ms 12
benchmark: 39.419ms 13
benchmark: 40.891ms 14
benchmark: 42.378ms 15
benchmark: 43.846ms 16
benchmark: 45.226ms 17
benchmark: 46.505ms 18
benchmark: 47.838ms 19
benchmark: 49.193ms 20
benchmark: 50.737ms 21
benchmark: 52.202ms 22
benchmark: 53.783ms 23
benchmark: 55.346ms 24
benchmark: 56.839ms 25
benchmark: 58.158ms 26
benchmark: 59.484ms 27
benchmark: 60.955ms 28
benchmark: 62.533ms 29
benchmark: 64.091ms 30
benchmark: 65.616ms 31
benchmark: 68.115ms 32
benchmark: 69.846ms 33
benchmark: 71.623ms 34
benchmark: 73.133ms 35
benchmark: 74.597ms 36
benchmark: 75.877ms 37
benchmark: 77.297ms 38
benchmark: 78.653ms 39
benchmark: 80.063ms 40
benchmark: 81.475ms 41
benchmark: 82.872ms 42
benchmark: 84.149ms 43
benchmark: 85.509ms 44
benchmark: 86.882ms 45
benchmark: 88.168ms 46
benchmark: 89.415ms 47
benchmark: 90.652ms 48
benchmark: 91.897ms 49
benchmark: 94.170ms 50
benchmark: 96.244ms 51
benchmark: 97.671ms 52
benchmark: 99.022ms 53
benchmark: 100.425ms 54
benchmark: 101.818ms 55
benchmark: 103.059ms 56
benchmark: 104.430ms 57
benchmark: 105.783ms 58
benchmark: 107.045ms 59
benchmark: 108.328ms 60
benchmark: 110.024ms 61
benchmark: 111.272ms 62
benchmark: 112.654ms 63
benchmark: 113.891ms 64
benchmark: 115.111ms 65
benchmark: 116.335ms 66
benchmark: 117.589ms 67
benchmark: 119.031ms 68
benchmark: 120.280ms 69
benchmark: 121.483ms 70
benchmark: 122.620ms 71
benchmark: 123.753ms 72
benchmark: 124.951ms 73
benchmark: 126.574ms 74
benchmark: 129.129ms 75
benchmark: 132.314ms 76
benchmark: 133.896ms 77
benchmark: 135.147ms 78
benchmark: 136.563ms 79
benchmark: 138.030ms 80
benchmark: 139.539ms 81
benchmark: 141.491ms 82
benchmark: 142.964ms 83
benchmark: 144.188ms 84
benchmark: 145.541ms 85
benchmark: 146.834ms 86
benchmark: 149.147ms 87
benchmark: 150.450ms 88
benchmark: 151.967ms 89
benchmark: 153.423ms 90
benchmark: 154.863ms 91
benchmark: 156.677ms 92
benchmark: 158.129ms 93
benchmark: 159.427ms 94
benchmark: 160.540ms 95
benchmark: 161.652ms 96
benchmark: 162.763ms 97
benchmark: 163.963ms 98
benchmark: 165.108ms 99
benchmark: 166.869ms 100
benchmark: 170.835ms
