
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
[HMR] Waiting for update signal from WDS...
Download the React DevTools for a better development experience: https://fb.me/react-devtools
Loaded page
./src/App.tsx
  Line 2:8:    'logo' is defined but never used            @typescript-eslint/no-unused-vars
  Line 14:10:  'count' is assigned a value but never used  @typescript-eslint/no-unused-vars
  Line 14:17:  '_' is assigned a value but never used      @typescript-eslint/no-unused-vars
./src/PingPong/Client/S7.tsx
  Line 6:5:  'ReceiveState' is defined but never used  @typescript-eslint/no-unused-vars
./src/PingPong/Client/S5.tsx
  Line 7:5:  'SendState' is defined but never used      @typescript-eslint/no-unused-vars
  Line 8:5:  'TerminalState' is defined but never used  @typescript-eslint/no-unused-vars
benchmark: 15.547ms 1
benchmark: 22.382ms 2
benchmark: 26.446ms 3
benchmark: 30.188ms 4
benchmark: 33.914ms 5
benchmark: 37.226ms 6
benchmark: 40.874ms 7
benchmark: 44.044ms 8
benchmark: 47.046ms 9
benchmark: 50.297ms 10
benchmark: 53.276ms 11
benchmark: 56.375ms 12
benchmark: 59.123ms 13
benchmark: 61.770ms 14
benchmark: 64.584ms 15
benchmark: 67.530ms 16
benchmark: 70.244ms 17
benchmark: 72.858ms 18
benchmark: 75.469ms 19
benchmark: 78.326ms 20
benchmark: 80.916ms 21
benchmark: 83.761ms 22
benchmark: 86.395ms 23
benchmark: 89.118ms 24
benchmark: 92.512ms 25
benchmark: 95.748ms 26
benchmark: 98.919ms 27
benchmark: 102.224ms 28
benchmark: 106.175ms 29
benchmark: 109.083ms 30
benchmark: 111.590ms 31
benchmark: 113.965ms 32
benchmark: 118.724ms 33
benchmark: 121.918ms 34
benchmark: 124.427ms 35
benchmark: 126.715ms 36
benchmark: 129.148ms 37
benchmark: 131.454ms 38
benchmark: 133.923ms 39
benchmark: 136.462ms 40
benchmark: 139.049ms 41
benchmark: 141.355ms 42
benchmark: 143.732ms 43
benchmark: 146.650ms 44
benchmark: 149.998ms 45
benchmark: 152.748ms 46
benchmark: 155.347ms 47
benchmark: 158.514ms 48
benchmark: 161.099ms 49
benchmark: 163.514ms 50
benchmark: 165.761ms 51
benchmark: 169.432ms 52
benchmark: 172.360ms 53
benchmark: 174.736ms 54
benchmark: 177.073ms 55
benchmark: 179.402ms 56
benchmark: 181.603ms 57
benchmark: 183.966ms 58
benchmark: 190.845ms 59
benchmark: 193.309ms 60
benchmark: 195.610ms 61
benchmark: 197.871ms 62
benchmark: 200.396ms 63
benchmark: 202.839ms 64
benchmark: 205.325ms 65
benchmark: 208.259ms 66
benchmark: 213.026ms 67
benchmark: 215.625ms 68
benchmark: 218.665ms 69
benchmark: 221.164ms 70
benchmark: 223.544ms 71
benchmark: 226.103ms 72
benchmark: 228.403ms 73
benchmark: 233.538ms 74
benchmark: 236.403ms 75
benchmark: 238.903ms 76
benchmark: 241.583ms 77
benchmark: 244.234ms 78
benchmark: 246.587ms 79
benchmark: 248.786ms 80
benchmark: 251.156ms 81
benchmark: 253.817ms 82
benchmark: 256.047ms 83
benchmark: 258.248ms 84
benchmark: 260.434ms 85
benchmark: 262.848ms 86
benchmark: 265.255ms 87
benchmark: 268.439ms 88
benchmark: 271.938ms 89
benchmark: 274.138ms 90
benchmark: 279.427ms 91
benchmark: 282.869ms 92
benchmark: 286.147ms 93
benchmark: 291.034ms 94
benchmark: 293.690ms 95
benchmark: 296.392ms 96
benchmark: 299.281ms 97
benchmark: 302.418ms 98
benchmark: 304.515ms 99
benchmark: 307.224ms 100
benchmark: 310.958ms 101
benchmark: 313.033ms 102
benchmark: 315.054ms 103
benchmark: 317.467ms 104
benchmark: 319.964ms 105
benchmark: 323.092ms 106
benchmark: 326.021ms 107
benchmark: 329.212ms 108
benchmark: 331.785ms 109
benchmark: 334.317ms 110
