
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
[HMR] Waiting for update signal from WDS...
Download the React DevTools for a better development experience: https://fb.me/react-devtools
Loaded page
./src/App.tsx
  Line 2:8:    'logo' is defined but never used            @typescript-eslint/no-unused-vars
  Line 14:10:  'count' is assigned a value but never used  @typescript-eslint/no-unused-vars
  Line 14:17:  '_' is assigned a value but never used      @typescript-eslint/no-unused-vars
./src/PingPong/Client/S7.tsx
  Line 6:5:  'ReceiveState' is defined but never used  @typescript-eslint/no-unused-vars
./src/PingPong/Client/S5.tsx
  Line 7:5:  'SendState' is defined but never used      @typescript-eslint/no-unused-vars
  Line 8:5:  'TerminalState' is defined but never used  @typescript-eslint/no-unused-vars
benchmark: 18.063ms 1
benchmark: 23.509ms 2
benchmark: 26.907ms 3
benchmark: 30.737ms 4
benchmark: 34.645ms 5
benchmark: 38.045ms 6
benchmark: 41.362ms 7
benchmark: 45.071ms 8
benchmark: 49.172ms 9
benchmark: 52.282ms 10
benchmark: 55.592ms 11
benchmark: 58.537ms 12
benchmark: 61.592ms 13
benchmark: 64.947ms 14
benchmark: 67.793ms 15
benchmark: 71.360ms 16
benchmark: 74.378ms 17
benchmark: 77.921ms 18
benchmark: 81.472ms 19
benchmark: 85.130ms 20
benchmark: 88.091ms 21
benchmark: 90.887ms 22
benchmark: 93.808ms 23
benchmark: 96.463ms 24
benchmark: 99.831ms 25
benchmark: 102.529ms 26
benchmark: 105.262ms 27
benchmark: 107.831ms 28
benchmark: 110.939ms 29
benchmark: 114.177ms 30
benchmark: 117.048ms 31
benchmark: 120.098ms 32
benchmark: 124.284ms 33
benchmark: 127.060ms 34
benchmark: 129.326ms 35
benchmark: 132.229ms 36
benchmark: 134.631ms 37
benchmark: 137.153ms 38
benchmark: 139.574ms 39
benchmark: 141.857ms 40
benchmark: 144.251ms 41
benchmark: 147.071ms 42
benchmark: 149.731ms 43
benchmark: 152.538ms 44
benchmark: 155.736ms 45
benchmark: 158.364ms 46
benchmark: 160.868ms 47
benchmark: 163.899ms 48
benchmark: 166.835ms 49
benchmark: 169.307ms 50
benchmark: 171.583ms 51
benchmark: 174.753ms 52
benchmark: 177.956ms 53
benchmark: 180.516ms 54
benchmark: 183.596ms 55
benchmark: 190.844ms 56
benchmark: 193.487ms 57
benchmark: 195.913ms 58
benchmark: 198.437ms 59
benchmark: 201.428ms 60
benchmark: 203.996ms 61
benchmark: 207.027ms 62
benchmark: 210.423ms 63
benchmark: 213.266ms 64
benchmark: 216.568ms 65
benchmark: 219.969ms 66
benchmark: 224.624ms 67
benchmark: 227.650ms 68
benchmark: 230.036ms 69
benchmark: 233.054ms 70
benchmark: 235.398ms 71
benchmark: 237.910ms 72
benchmark: 240.109ms 73
benchmark: 245.378ms 74
benchmark: 248.488ms 75
benchmark: 251.158ms 76
benchmark: 253.561ms 77
benchmark: 256.014ms 78
benchmark: 258.707ms 79
benchmark: 261.149ms 80
benchmark: 263.553ms 81
benchmark: 267.181ms 82
benchmark: 270.985ms 83
benchmark: 273.209ms 84
benchmark: 275.956ms 85
benchmark: 278.430ms 86
benchmark: 281.117ms 87
benchmark: 283.688ms 88
benchmark: 286.771ms 89
benchmark: 289.023ms 90
benchmark: 294.255ms 91
benchmark: 298.393ms 92
benchmark: 300.867ms 93
benchmark: 303.152ms 94
benchmark: 305.580ms 95
benchmark: 307.773ms 96
benchmark: 310.028ms 97
benchmark: 312.137ms 98
benchmark: 314.450ms 99
benchmark: 317.023ms 100
benchmark: 321.586ms 101
benchmark: 323.905ms 102
benchmark: 326.172ms 103
benchmark: 329.742ms 104
benchmark: 333.051ms 105
benchmark: 335.565ms 106
benchmark: 338.446ms 107
benchmark: 341.476ms 108
benchmark: 344.127ms 109
benchmark: 346.765ms 110
