
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
Loaded page
benchmark: 13.495ms 1
benchmark: 17.049ms 2
benchmark: 19.180ms 3
benchmark: 20.955ms 4
benchmark: 23.163ms 5
benchmark: 25.186ms 6
benchmark: 26.773ms 7
benchmark: 28.268ms 8
benchmark: 29.818ms 9
benchmark: 31.244ms 10
benchmark: 33.005ms 11
benchmark: 34.994ms 12
benchmark: 36.728ms 13
benchmark: 38.279ms 14
benchmark: 39.878ms 15
benchmark: 41.578ms 16
benchmark: 43.213ms 17
benchmark: 44.635ms 18
benchmark: 46.256ms 19
benchmark: 47.643ms 20
benchmark: 49.007ms 21
benchmark: 50.370ms 22
benchmark: 51.741ms 23
benchmark: 53.111ms 24
benchmark: 54.455ms 25
benchmark: 56.135ms 26
benchmark: 57.666ms 27
benchmark: 59.117ms 28
benchmark: 60.354ms 29
benchmark: 61.570ms 30
benchmark: 62.900ms 31
benchmark: 64.809ms 32
benchmark: 66.134ms 33
benchmark: 67.656ms 34
benchmark: 68.888ms 35
benchmark: 70.319ms 36
benchmark: 72.115ms 37
benchmark: 73.472ms 38
benchmark: 74.732ms 39
benchmark: 76.021ms 40
benchmark: 77.284ms 41
benchmark: 78.490ms 42
benchmark: 79.670ms 43
benchmark: 80.825ms 44
benchmark: 82.054ms 45
benchmark: 83.228ms 46
benchmark: 84.390ms 47
benchmark: 85.536ms 48
benchmark: 86.749ms 49
benchmark: 88.990ms 50
benchmark: 91.537ms 51
benchmark: 93.305ms 52
benchmark: 94.663ms 53
benchmark: 95.869ms 54
benchmark: 97.205ms 55
benchmark: 98.610ms 56
benchmark: 99.995ms 57
benchmark: 101.348ms 58
benchmark: 102.652ms 59
benchmark: 103.954ms 60
benchmark: 105.355ms 61
benchmark: 106.548ms 62
benchmark: 107.688ms 63
benchmark: 108.932ms 64
benchmark: 110.198ms 65
benchmark: 111.473ms 66
benchmark: 112.663ms 67
benchmark: 113.874ms 68
benchmark: 115.052ms 69
benchmark: 116.328ms 70
benchmark: 117.562ms 71
benchmark: 118.846ms 72
benchmark: 120.104ms 73
benchmark: 121.711ms 74
benchmark: 123.474ms 75
benchmark: 126.172ms 76
benchmark: 127.445ms 77
benchmark: 128.709ms 78
benchmark: 129.958ms 79
benchmark: 132.272ms 80
benchmark: 133.796ms 81
benchmark: 135.124ms 82
benchmark: 136.676ms 83
benchmark: 138.343ms 84
benchmark: 139.781ms 85
benchmark: 140.982ms 86
benchmark: 142.115ms 87
benchmark: 143.194ms 88
benchmark: 144.276ms 89
benchmark: 145.450ms 90
benchmark: 146.585ms 91
benchmark: 147.687ms 92
benchmark: 148.754ms 93
benchmark: 149.849ms 94
benchmark: 151.005ms 95
benchmark: 152.359ms 96
benchmark: 153.510ms 97
benchmark: 154.646ms 98
benchmark: 155.773ms 99
benchmark: 157.377ms 100
benchmark: 158.677ms 101
benchmark: 159.911ms 102
benchmark: 161.078ms 103
benchmark: 162.329ms 104
benchmark: 163.590ms 105
benchmark: 164.782ms 106
benchmark: 165.958ms 107
benchmark: 167.567ms 108
benchmark: 169.273ms 109
benchmark: 172.765ms 110
benchmark: 174.025ms 111
benchmark: 175.484ms 112
benchmark: 176.751ms 113
benchmark: 177.970ms 114
benchmark: 179.098ms 115
benchmark: 180.261ms 116
benchmark: 181.737ms 117
benchmark: 182.807ms 118
benchmark: 184.063ms 119
benchmark: 185.682ms 120
benchmark: 186.890ms 121
benchmark: 188.011ms 122
benchmark: 189.111ms 123
benchmark: 190.166ms 124
benchmark: 191.488ms 125
benchmark: 194.900ms 126
benchmark: 197.113ms 127
benchmark: 198.735ms 128
benchmark: 200.480ms 129
benchmark: 201.933ms 130
benchmark: 203.682ms 131
benchmark: 205.251ms 132
benchmark: 206.584ms 133
