
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
Loaded page
benchmark: 12.012ms 1
benchmark: 15.280ms 2
benchmark: 17.255ms 3
benchmark: 19.002ms 4
benchmark: 20.879ms 5
benchmark: 22.586ms 6
benchmark: 29.044ms 7
benchmark: 30.593ms 8
benchmark: 32.217ms 9
benchmark: 33.919ms 10
benchmark: 35.516ms 11
benchmark: 36.962ms 12
benchmark: 38.514ms 13
benchmark: 39.854ms 14
benchmark: 41.310ms 15
benchmark: 42.896ms 16
benchmark: 44.215ms 17
benchmark: 45.495ms 18
benchmark: 46.809ms 19
benchmark: 48.114ms 20
benchmark: 49.490ms 21
benchmark: 50.808ms 22
benchmark: 52.270ms 23
benchmark: 53.822ms 24
benchmark: 55.520ms 25
benchmark: 57.164ms 26
benchmark: 58.569ms 27
benchmark: 59.829ms 28
benchmark: 61.286ms 29
benchmark: 62.527ms 30
benchmark: 63.869ms 31
benchmark: 65.771ms 32
benchmark: 67.176ms 33
benchmark: 68.639ms 34
benchmark: 69.893ms 35
benchmark: 71.249ms 36
benchmark: 72.648ms 37
benchmark: 74.082ms 38
benchmark: 75.715ms 39
benchmark: 77.431ms 40
benchmark: 78.903ms 41
benchmark: 80.375ms 42
benchmark: 81.622ms 43
benchmark: 82.937ms 44
benchmark: 84.417ms 45
benchmark: 86.025ms 46
benchmark: 87.343ms 47
benchmark: 88.896ms 48
benchmark: 90.416ms 49
benchmark: 92.606ms 50
benchmark: 94.683ms 51
benchmark: 96.278ms 52
benchmark: 97.521ms 53
benchmark: 98.914ms 54
benchmark: 100.269ms 55
benchmark: 101.517ms 56
benchmark: 102.685ms 57
benchmark: 104.221ms 58
benchmark: 105.512ms 59
benchmark: 106.790ms 60
benchmark: 108.099ms 61
benchmark: 109.361ms 62
benchmark: 110.529ms 63
benchmark: 111.786ms 64
benchmark: 113.001ms 65
benchmark: 114.234ms 66
benchmark: 115.412ms 67
benchmark: 117.038ms 68
benchmark: 118.337ms 69
benchmark: 119.727ms 70
benchmark: 120.986ms 71
benchmark: 122.203ms 72
benchmark: 123.437ms 73
benchmark: 125.254ms 74
benchmark: 127.410ms 75
benchmark: 130.126ms 76
benchmark: 131.384ms 77
benchmark: 132.538ms 78
benchmark: 133.718ms 79
benchmark: 135.263ms 80
benchmark: 136.956ms 81
benchmark: 138.816ms 82
benchmark: 140.418ms 83
benchmark: 141.884ms 84
benchmark: 143.047ms 85
benchmark: 144.165ms 86
benchmark: 145.489ms 87
benchmark: 146.882ms 88
benchmark: 148.155ms 89
benchmark: 149.369ms 90
benchmark: 150.529ms 91
benchmark: 151.663ms 92
benchmark: 152.779ms 93
benchmark: 153.944ms 94
benchmark: 155.079ms 95
benchmark: 156.221ms 96
benchmark: 157.643ms 97
benchmark: 160.221ms 98
benchmark: 162.309ms 99
benchmark: 163.926ms 100
benchmark: 167.067ms
