
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
Loaded page
benchmark: 11.988ms 1
benchmark: 15.379ms 2
benchmark: 17.349ms 3
benchmark: 19.405ms 4
benchmark: 21.818ms 5
benchmark: 30.640ms 6
benchmark: 32.369ms 7
benchmark: 33.981ms 8
benchmark: 35.927ms 9
benchmark: 37.588ms 10
benchmark: 40.072ms 11
benchmark: 42.420ms 12
benchmark: 44.073ms 13
benchmark: 45.912ms 14
benchmark: 47.687ms 15
benchmark: 49.426ms 16
benchmark: 50.900ms 17
benchmark: 52.481ms 18
benchmark: 53.994ms 19
benchmark: 55.836ms 20
benchmark: 58.164ms 21
benchmark: 60.467ms 22
benchmark: 62.247ms 23
benchmark: 63.753ms 24
benchmark: 65.370ms 25
benchmark: 66.807ms 26
benchmark: 68.216ms 27
benchmark: 69.580ms 28
benchmark: 70.980ms 29
benchmark: 72.511ms 30
benchmark: 74.409ms 31
benchmark: 76.387ms 32
benchmark: 77.882ms 33
benchmark: 79.205ms 34
benchmark: 80.490ms 35
benchmark: 81.749ms 36
benchmark: 83.027ms 37
benchmark: 84.233ms 38
benchmark: 85.563ms 39
benchmark: 86.817ms 40
benchmark: 88.148ms 41
benchmark: 89.492ms 42
benchmark: 91.207ms 43
benchmark: 92.541ms 44
benchmark: 93.796ms 45
benchmark: 95.094ms 46
benchmark: 96.387ms 47
benchmark: 97.755ms 48
benchmark: 99.213ms 49
benchmark: 102.336ms 50
benchmark: 105.109ms 51
benchmark: 107.319ms 52
benchmark: 108.820ms 53
benchmark: 110.369ms 54
benchmark: 111.805ms 55
benchmark: 113.259ms 56
benchmark: 114.426ms 57
benchmark: 115.650ms 58
benchmark: 116.962ms 59
benchmark: 118.278ms 60
benchmark: 119.497ms 61
benchmark: 120.815ms 62
benchmark: 122.162ms 63
benchmark: 124.469ms 64
benchmark: 125.823ms 65
benchmark: 127.492ms 66
benchmark: 128.966ms 67
benchmark: 130.169ms 68
benchmark: 131.322ms 69
benchmark: 132.596ms 70
benchmark: 133.850ms 71
benchmark: 135.107ms 72
benchmark: 136.301ms 73
benchmark: 137.832ms 74
benchmark: 139.550ms 75
benchmark: 142.562ms 76
benchmark: 143.790ms 77
benchmark: 145.128ms 78
benchmark: 146.443ms 79
benchmark: 147.875ms 80
benchmark: 149.162ms 81
benchmark: 151.162ms 82
benchmark: 152.722ms 83
benchmark: 154.909ms 84
benchmark: 156.340ms 85
benchmark: 158.123ms 86
benchmark: 159.639ms 87
benchmark: 160.959ms 88
benchmark: 162.097ms 89
benchmark: 163.295ms 90
benchmark: 164.707ms 91
benchmark: 166.200ms 92
benchmark: 168.034ms 93
benchmark: 169.506ms 94
benchmark: 171.064ms 95
benchmark: 172.357ms 96
benchmark: 173.824ms 97
benchmark: 176.626ms 98
benchmark: 178.351ms 99
benchmark: 180.494ms 100
benchmark: 182.254ms 101
benchmark: 183.561ms 102
benchmark: 184.869ms 103
benchmark: 186.279ms 104
benchmark: 187.878ms 105
benchmark: 189.147ms 106
benchmark: 190.560ms 107
benchmark: 192.496ms 108
benchmark: 194.290ms 109
benchmark: 199.044ms 110
benchmark: 200.647ms 111
benchmark: 203.399ms 112
benchmark: 206.001ms 113
benchmark: 208.550ms 114
benchmark: 211.376ms 115
benchmark: 213.663ms 116
benchmark: 215.212ms 117
benchmark: 216.658ms 118
benchmark: 218.044ms 119
benchmark: 219.833ms 120
benchmark: 222.398ms 121
benchmark: 224.416ms 122
benchmark: 226.109ms 123
benchmark: 227.613ms 124
benchmark: 230.015ms 125
benchmark: 233.692ms 126
benchmark: 235.565ms 127
benchmark: 237.362ms 128
benchmark: 240.259ms 129
benchmark: 242.433ms 130
benchmark: 245.215ms 131
benchmark: 246.539ms 132
benchmark: 247.688ms 133
