
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
Loaded page
benchmark: 10.915ms 1
benchmark: 14.045ms 2
benchmark: 15.892ms 3
benchmark: 17.563ms 4
benchmark: 19.581ms 5
benchmark: 21.752ms 6
benchmark: 23.541ms 7
benchmark: 25.182ms 8
benchmark: 26.895ms 9
benchmark: 29.020ms 10
benchmark: 34.988ms 11
benchmark: 36.822ms 12
benchmark: 38.312ms 13
benchmark: 39.631ms 14
benchmark: 41.055ms 15
benchmark: 42.454ms 16
benchmark: 43.807ms 17
benchmark: 45.415ms 18
benchmark: 46.797ms 19
benchmark: 48.431ms 20
benchmark: 49.695ms 21
benchmark: 51.072ms 22
benchmark: 52.393ms 23
benchmark: 53.649ms 24
benchmark: 54.955ms 25
benchmark: 56.229ms 26
benchmark: 57.573ms 27
benchmark: 59.363ms 28
benchmark: 60.770ms 29
benchmark: 62.510ms 30
benchmark: 64.214ms 31
benchmark: 66.730ms 32
benchmark: 68.785ms 33
benchmark: 70.254ms 34
benchmark: 71.591ms 35
benchmark: 72.888ms 36
benchmark: 74.225ms 37
benchmark: 75.801ms 38
benchmark: 77.741ms 39
benchmark: 79.530ms 40
benchmark: 80.901ms 41
benchmark: 82.218ms 42
benchmark: 83.658ms 43
benchmark: 84.951ms 44
benchmark: 86.169ms 45
benchmark: 87.372ms 46
benchmark: 88.663ms 47
benchmark: 90.112ms 48
benchmark: 91.760ms 49
benchmark: 93.649ms 50
benchmark: 96.096ms 51
benchmark: 97.742ms 52
benchmark: 99.400ms 53
benchmark: 100.750ms 54
benchmark: 102.007ms 55
benchmark: 103.200ms 56
benchmark: 104.424ms 57
benchmark: 105.725ms 58
benchmark: 107.049ms 59
benchmark: 108.246ms 60
benchmark: 109.512ms 61
benchmark: 110.693ms 62
benchmark: 112.115ms 63
benchmark: 113.431ms 64
benchmark: 114.865ms 65
benchmark: 116.225ms 66
benchmark: 117.478ms 67
benchmark: 118.677ms 68
benchmark: 119.823ms 69
benchmark: 121.053ms 70
benchmark: 122.549ms 71
benchmark: 123.895ms 72
benchmark: 125.169ms 73
benchmark: 127.134ms 74
benchmark: 129.905ms 75
benchmark: 133.085ms 76
benchmark: 134.660ms 77
benchmark: 136.081ms 78
benchmark: 137.532ms 79
benchmark: 139.214ms 80
benchmark: 140.767ms 81
benchmark: 142.574ms 82
benchmark: 144.657ms 83
benchmark: 146.201ms 84
benchmark: 147.646ms 85
benchmark: 149.306ms 86
benchmark: 150.888ms 87
benchmark: 153.309ms 88
benchmark: 154.854ms 89
benchmark: 156.312ms 90
benchmark: 157.826ms 91
benchmark: 159.075ms 92
benchmark: 160.445ms 93
benchmark: 161.894ms 94
benchmark: 164.023ms 95
benchmark: 165.841ms 96
benchmark: 167.363ms 97
benchmark: 168.786ms 98
benchmark: 170.504ms 99
benchmark: 172.249ms 100
benchmark: 176.996ms
