
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
[HMR] Waiting for update signal from WDS...
Download the React DevTools for a better development experience: https://fb.me/react-devtools
./src/App.tsx
  Line 2:8:    'logo' is defined but never used            @typescript-eslint/no-unused-vars
  Line 14:10:  'count' is assigned a value but never used  @typescript-eslint/no-unused-vars
  Line 14:17:  '_' is assigned a value but never used      @typescript-eslint/no-unused-vars
./src/PingPong/Client/S7.tsx
  Line 6:5:  'ReceiveState' is defined but never used  @typescript-eslint/no-unused-vars
./src/PingPong/Client/S5.tsx
  Line 7:5:  'SendState' is defined but never used      @typescript-eslint/no-unused-vars
  Line 8:5:  'TerminalState' is defined but never used  @typescript-eslint/no-unused-vars
Loaded page
benchmark: 15.347ms 1
benchmark: 20.946ms 2
benchmark: 24.244ms 3
benchmark: 27.566ms 4
benchmark: 30.583ms 5
benchmark: 33.874ms 6
benchmark: 36.783ms 7
benchmark: 39.815ms 8
benchmark: 43.082ms 9
benchmark: 45.869ms 10
benchmark: 48.760ms 11
benchmark: 51.356ms 12
benchmark: 53.865ms 13
benchmark: 56.720ms 14
benchmark: 59.350ms 15
benchmark: 62.061ms 16
benchmark: 64.886ms 17
benchmark: 68.004ms 18
benchmark: 71.118ms 19
benchmark: 74.448ms 20
benchmark: 77.582ms 21
benchmark: 80.820ms 22
benchmark: 84.129ms 23
benchmark: 87.008ms 24
benchmark: 90.174ms 25
benchmark: 94.074ms 26
benchmark: 97.053ms 27
benchmark: 100.688ms 28
benchmark: 104.336ms 29
benchmark: 108.669ms 30
benchmark: 111.202ms 31
benchmark: 113.702ms 32
benchmark: 118.530ms 33
benchmark: 121.239ms 34
benchmark: 123.970ms 35
benchmark: 127.377ms 36
benchmark: 130.868ms 37
benchmark: 133.798ms 38
benchmark: 137.666ms 39
benchmark: 141.235ms 40
benchmark: 143.700ms 41
benchmark: 146.122ms 42
benchmark: 149.056ms 43
benchmark: 151.747ms 44
benchmark: 154.471ms 45
benchmark: 157.333ms 46
benchmark: 159.989ms 47
benchmark: 162.992ms 48
benchmark: 165.788ms 49
benchmark: 168.469ms 50
benchmark: 170.751ms 51
benchmark: 173.750ms 52
benchmark: 178.025ms 53
benchmark: 180.413ms 54
benchmark: 183.471ms 55
benchmark: 191.639ms 56
benchmark: 194.714ms 57
benchmark: 197.160ms 58
benchmark: 199.894ms 59
benchmark: 202.107ms 60
benchmark: 204.373ms 61
benchmark: 206.985ms 62
benchmark: 209.432ms 63
benchmark: 211.760ms 64
benchmark: 214.076ms 65
benchmark: 216.910ms 66
benchmark: 220.870ms 67
benchmark: 224.747ms 68
benchmark: 228.975ms 69
benchmark: 231.904ms 70
benchmark: 234.581ms 71
benchmark: 237.351ms 72
benchmark: 239.886ms 73
benchmark: 246.254ms 74
benchmark: 251.234ms 75
benchmark: 254.337ms 76
benchmark: 258.853ms 77
benchmark: 261.572ms 78
benchmark: 266.990ms 79
benchmark: 270.103ms 80
benchmark: 272.509ms 81
benchmark: 276.965ms 82
benchmark: 279.347ms 83
benchmark: 282.660ms 84
benchmark: 285.140ms 85
benchmark: 288.048ms 86
benchmark: 290.899ms 87
benchmark: 293.267ms 88
benchmark: 296.282ms 89
benchmark: 299.391ms 90
benchmark: 303.123ms 91
benchmark: 309.287ms 92
benchmark: 311.743ms 93
benchmark: 316.070ms 94
benchmark: 318.870ms 95
benchmark: 321.351ms 96
benchmark: 324.262ms 97
benchmark: 326.992ms 98
benchmark: 329.230ms 99
benchmark: 332.424ms 100
benchmark: 335.430ms 101
benchmark: 337.948ms 102
benchmark: 340.539ms 103
benchmark: 343.075ms 104
benchmark: 345.137ms 105
benchmark: 348.762ms 106
benchmark: 352.598ms 107
benchmark: 356.238ms 108
benchmark: 359.266ms 109
benchmark: 361.723ms 110
