
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
Loaded page
benchmark: 10.702ms 1
benchmark: 13.867ms 2
benchmark: 15.796ms 3
benchmark: 17.731ms 4
benchmark: 19.800ms 5
benchmark: 22.431ms 6
benchmark: 24.413ms 7
benchmark: 26.380ms 8
benchmark: 28.344ms 9
benchmark: 36.054ms 10
benchmark: 37.963ms 11
benchmark: 40.367ms 12
benchmark: 41.991ms 13
benchmark: 43.430ms 14
benchmark: 44.909ms 15
benchmark: 46.265ms 16
benchmark: 47.713ms 17
benchmark: 49.100ms 18
benchmark: 50.607ms 19
benchmark: 52.259ms 20
benchmark: 53.751ms 21
benchmark: 55.134ms 22
benchmark: 56.524ms 23
benchmark: 57.989ms 24
benchmark: 59.364ms 25
benchmark: 60.958ms 26
benchmark: 62.431ms 27
benchmark: 63.864ms 28
benchmark: 65.185ms 29
benchmark: 66.477ms 30
benchmark: 68.244ms 31
benchmark: 70.391ms 32
benchmark: 71.866ms 33
benchmark: 73.201ms 34
benchmark: 74.655ms 35
benchmark: 75.952ms 36
benchmark: 77.333ms 37
benchmark: 78.726ms 38
benchmark: 79.991ms 39
benchmark: 81.184ms 40
benchmark: 82.395ms 41
benchmark: 83.618ms 42
benchmark: 84.961ms 43
benchmark: 86.210ms 44
benchmark: 87.448ms 45
benchmark: 88.782ms 46
benchmark: 89.967ms 47
benchmark: 91.202ms 48
benchmark: 92.424ms 49
benchmark: 94.262ms 50
benchmark: 96.299ms 51
benchmark: 97.527ms 52
benchmark: 98.991ms 53
benchmark: 100.423ms 54
benchmark: 101.721ms 55
benchmark: 103.033ms 56
benchmark: 104.312ms 57
benchmark: 105.519ms 58
benchmark: 106.684ms 59
benchmark: 107.935ms 60
benchmark: 109.234ms 61
benchmark: 110.462ms 62
benchmark: 111.945ms 63
benchmark: 113.278ms 64
benchmark: 114.619ms 65
benchmark: 115.759ms 66
benchmark: 116.916ms 67
benchmark: 118.103ms 68
benchmark: 119.380ms 69
benchmark: 121.696ms 70
benchmark: 123.620ms 71
benchmark: 125.351ms 72
benchmark: 127.272ms 73
benchmark: 129.089ms 74
benchmark: 131.602ms 75
benchmark: 135.458ms 76
benchmark: 137.668ms 77
benchmark: 140.124ms 78
benchmark: 142.493ms 79
benchmark: 144.218ms 80
benchmark: 145.745ms 81
benchmark: 147.492ms 82
benchmark: 148.887ms 83
benchmark: 150.360ms 84
benchmark: 151.558ms 85
benchmark: 152.773ms 86
benchmark: 154.726ms 87
benchmark: 156.710ms 88
benchmark: 158.229ms 89
benchmark: 159.624ms 90
benchmark: 160.848ms 91
benchmark: 162.017ms 92
benchmark: 163.493ms 93
benchmark: 164.624ms 94
benchmark: 166.012ms 95
benchmark: 167.816ms 96
benchmark: 169.056ms 97
benchmark: 170.192ms 98
benchmark: 171.545ms 99
benchmark: 173.104ms 100
benchmark: 176.178ms
