
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
Loaded page
benchmark: 10.415ms 1
benchmark: 14.072ms 2
benchmark: 15.976ms 3
benchmark: 17.898ms 4
benchmark: 19.736ms 5
benchmark: 21.372ms 6
benchmark: 23.220ms 7
benchmark: 24.921ms 8
benchmark: 26.719ms 9
benchmark: 28.286ms 10
benchmark: 30.589ms 11
benchmark: 32.704ms 12
benchmark: 34.732ms 13
benchmark: 36.560ms 14
benchmark: 38.093ms 15
benchmark: 39.629ms 16
benchmark: 41.079ms 17
benchmark: 42.617ms 18
benchmark: 44.087ms 19
benchmark: 50.653ms 20
benchmark: 51.975ms 21
benchmark: 53.262ms 22
benchmark: 54.578ms 23
benchmark: 56.238ms 24
benchmark: 57.732ms 25
benchmark: 59.138ms 26
benchmark: 60.771ms 27
benchmark: 62.296ms 28
benchmark: 63.977ms 29
benchmark: 65.464ms 30
benchmark: 67.115ms 31
benchmark: 69.052ms 32
benchmark: 70.419ms 33
benchmark: 71.992ms 34
benchmark: 73.330ms 35
benchmark: 74.734ms 36
benchmark: 76.057ms 37
benchmark: 77.483ms 38
benchmark: 79.171ms 39
benchmark: 80.477ms 40
benchmark: 81.664ms 41
benchmark: 82.821ms 42
benchmark: 84.074ms 43
benchmark: 85.248ms 44
benchmark: 86.404ms 45
benchmark: 87.552ms 46
benchmark: 88.799ms 47
benchmark: 90.014ms 48
benchmark: 91.168ms 49
benchmark: 92.791ms 50
benchmark: 94.342ms 51
benchmark: 95.829ms 52
benchmark: 97.234ms 53
benchmark: 98.629ms 54
benchmark: 99.910ms 55
benchmark: 101.283ms 56
benchmark: 103.185ms 57
benchmark: 104.692ms 58
benchmark: 106.306ms 59
benchmark: 107.677ms 60
benchmark: 108.876ms 61
benchmark: 110.250ms 62
benchmark: 111.579ms 63
benchmark: 113.059ms 64
benchmark: 114.236ms 65
benchmark: 115.379ms 66
benchmark: 116.557ms 67
benchmark: 117.852ms 68
benchmark: 119.042ms 69
benchmark: 120.293ms 70
benchmark: 121.674ms 71
benchmark: 122.964ms 72
benchmark: 124.190ms 73
benchmark: 125.795ms 74
benchmark: 127.580ms 75
benchmark: 130.499ms 76
benchmark: 132.329ms 77
benchmark: 133.624ms 78
benchmark: 137.120ms 79
benchmark: 141.483ms 80
benchmark: 143.031ms 81
benchmark: 144.790ms 82
benchmark: 147.173ms 83
benchmark: 148.619ms 84
benchmark: 150.209ms 85
benchmark: 151.833ms 86
benchmark: 153.606ms 87
benchmark: 155.043ms 88
benchmark: 156.636ms 89
benchmark: 157.803ms 90
benchmark: 159.032ms 91
benchmark: 160.318ms 92
benchmark: 161.605ms 93
benchmark: 162.921ms 94
benchmark: 164.431ms 95
benchmark: 165.801ms 96
benchmark: 166.954ms 97
benchmark: 168.121ms 98
benchmark: 169.234ms 99
benchmark: 170.871ms 100
benchmark: 172.182ms 101
benchmark: 173.502ms 102
benchmark: 174.742ms 103
benchmark: 175.971ms 104
benchmark: 177.153ms 105
benchmark: 178.529ms 106
benchmark: 179.807ms 107
benchmark: 182.541ms 108
benchmark: 183.677ms 109
benchmark: 186.705ms 110
benchmark: 188.009ms 111
benchmark: 189.212ms 112
benchmark: 190.398ms 113
benchmark: 192.692ms 114
benchmark: 194.174ms 115
benchmark: 195.686ms 116
benchmark: 196.886ms 117
benchmark: 198.565ms 118
benchmark: 200.511ms 119
benchmark: 202.209ms 120
benchmark: 204.317ms 121
benchmark: 205.694ms 122
benchmark: 206.875ms 123
benchmark: 208.175ms 124
benchmark: 209.260ms 125
benchmark: 210.405ms 126
benchmark: 211.675ms 127
benchmark: 212.953ms 128
benchmark: 214.100ms 129
benchmark: 215.360ms 130
benchmark: 216.537ms 131
benchmark: 219.067ms 132
benchmark: 220.127ms 133
