
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
[HMR] Waiting for update signal from WDS...
Download the React DevTools for a better development experience: https://fb.me/react-devtools
Loaded page
./src/App.tsx
  Line 2:8:    'logo' is defined but never used            @typescript-eslint/no-unused-vars
  Line 14:10:  'count' is assigned a value but never used  @typescript-eslint/no-unused-vars
  Line 14:17:  '_' is assigned a value but never used      @typescript-eslint/no-unused-vars
./src/PingPong/Client/S7.tsx
  Line 6:5:  'ReceiveState' is defined but never used  @typescript-eslint/no-unused-vars
./src/PingPong/Client/S5.tsx
  Line 7:5:  'SendState' is defined but never used      @typescript-eslint/no-unused-vars
  Line 8:5:  'TerminalState' is defined but never used  @typescript-eslint/no-unused-vars
benchmark: 14.753ms 1
benchmark: 19.862ms 2
benchmark: 23.103ms 3
benchmark: 26.577ms 4
benchmark: 30.126ms 5
benchmark: 33.439ms 6
benchmark: 36.475ms 7
benchmark: 39.586ms 8
benchmark: 42.734ms 9
benchmark: 45.765ms 10
benchmark: 48.437ms 11
benchmark: 51.192ms 12
benchmark: 53.850ms 13
benchmark: 56.473ms 14
benchmark: 59.186ms 15
benchmark: 61.971ms 16
benchmark: 64.555ms 17
benchmark: 67.135ms 18
benchmark: 69.634ms 19
benchmark: 72.207ms 20
benchmark: 74.961ms 21
benchmark: 78.394ms 22
benchmark: 81.439ms 23
benchmark: 84.208ms 24
benchmark: 86.911ms 25
benchmark: 89.836ms 26
benchmark: 92.523ms 27
benchmark: 95.403ms 28
benchmark: 98.503ms 29
benchmark: 101.168ms 30
benchmark: 103.643ms 31
benchmark: 106.303ms 32
benchmark: 110.737ms 33
benchmark: 113.766ms 34
benchmark: 116.089ms 35
benchmark: 118.407ms 36
benchmark: 120.794ms 37
benchmark: 123.085ms 38
benchmark: 125.813ms 39
benchmark: 128.628ms 40
benchmark: 131.126ms 41
benchmark: 133.466ms 42
benchmark: 135.913ms 43
benchmark: 138.575ms 44
benchmark: 141.076ms 45
benchmark: 143.537ms 46
benchmark: 146.388ms 47
benchmark: 149.476ms 48
benchmark: 151.725ms 49
benchmark: 153.998ms 50
benchmark: 156.267ms 51
benchmark: 159.542ms 52
benchmark: 162.506ms 53
benchmark: 165.097ms 54
benchmark: 167.385ms 55
benchmark: 169.712ms 56
benchmark: 172.038ms 57
benchmark: 174.526ms 58
benchmark: 181.418ms 59
benchmark: 183.686ms 60
benchmark: 185.901ms 61
benchmark: 188.172ms 62
benchmark: 190.487ms 63
benchmark: 192.844ms 64
benchmark: 195.406ms 65
benchmark: 198.097ms 66
benchmark: 202.617ms 67
benchmark: 205.095ms 68
benchmark: 207.523ms 69
benchmark: 210.029ms 70
benchmark: 212.756ms 71
benchmark: 215.095ms 72
benchmark: 217.387ms 73
benchmark: 222.241ms 74
benchmark: 224.750ms 75
benchmark: 228.259ms 76
benchmark: 230.823ms 77
benchmark: 233.598ms 78
benchmark: 235.870ms 79
benchmark: 238.039ms 80
benchmark: 240.277ms 81
benchmark: 242.873ms 82
benchmark: 246.154ms 83
benchmark: 248.647ms 84
benchmark: 250.998ms 85
benchmark: 253.925ms 86
benchmark: 257.028ms 87
benchmark: 261.278ms 88
benchmark: 265.144ms 89
benchmark: 267.600ms 90
benchmark: 273.158ms 91
benchmark: 278.484ms 92
benchmark: 281.232ms 93
benchmark: 284.661ms 94
benchmark: 287.154ms 95
benchmark: 289.811ms 96
benchmark: 292.668ms 97
benchmark: 294.990ms 98
benchmark: 297.665ms 99
benchmark: 300.301ms 100
benchmark: 303.297ms 101
benchmark: 305.675ms 102
benchmark: 307.895ms 103
benchmark: 310.750ms 104
benchmark: 313.915ms 105
benchmark: 317.493ms 106
benchmark: 320.562ms 107
benchmark: 323.944ms 108
benchmark: 326.379ms 109
benchmark: 329.508ms 110
