
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
[HMR] Waiting for update signal from WDS...
Download the React DevTools for a better development experience: https://fb.me/react-devtools
./src/App.tsx
  Line 2:8:    'logo' is defined but never used            @typescript-eslint/no-unused-vars
  Line 14:10:  'count' is assigned a value but never used  @typescript-eslint/no-unused-vars
  Line 14:17:  '_' is assigned a value but never used      @typescript-eslint/no-unused-vars
./src/PingPong/Client/S7.tsx
  Line 6:5:  'ReceiveState' is defined but never used  @typescript-eslint/no-unused-vars
./src/PingPong/Client/S5.tsx
  Line 7:5:  'SendState' is defined but never used      @typescript-eslint/no-unused-vars
  Line 8:5:  'TerminalState' is defined but never used  @typescript-eslint/no-unused-vars
Loaded page
benchmark: 15.279ms 1
benchmark: 20.725ms 2
benchmark: 24.133ms 3
benchmark: 27.376ms 4
benchmark: 30.653ms 5
benchmark: 34.696ms 6
benchmark: 37.891ms 7
benchmark: 41.022ms 8
benchmark: 44.405ms 9
benchmark: 47.661ms 10
benchmark: 51.034ms 11
benchmark: 53.930ms 12
benchmark: 56.815ms 13
benchmark: 59.429ms 14
benchmark: 61.985ms 15
benchmark: 64.836ms 16
benchmark: 67.875ms 17
benchmark: 70.756ms 18
benchmark: 73.510ms 19
benchmark: 76.312ms 20
benchmark: 79.380ms 21
benchmark: 84.168ms 22
benchmark: 87.760ms 23
benchmark: 90.900ms 24
benchmark: 93.772ms 25
benchmark: 96.505ms 26
benchmark: 99.899ms 27
benchmark: 102.556ms 28
benchmark: 105.960ms 29
benchmark: 108.720ms 30
benchmark: 111.528ms 31
benchmark: 115.003ms 32
benchmark: 119.770ms 33
benchmark: 123.133ms 34
benchmark: 125.883ms 35
benchmark: 128.644ms 36
benchmark: 131.525ms 37
benchmark: 134.521ms 38
benchmark: 138.163ms 39
benchmark: 141.219ms 40
benchmark: 143.883ms 41
benchmark: 146.306ms 42
benchmark: 149.445ms 43
benchmark: 152.821ms 44
benchmark: 156.279ms 45
benchmark: 158.901ms 46
benchmark: 161.231ms 47
benchmark: 164.539ms 48
benchmark: 167.561ms 49
benchmark: 170.318ms 50
benchmark: 173.267ms 51
benchmark: 176.495ms 52
benchmark: 179.223ms 53
benchmark: 182.249ms 54
benchmark: 185.346ms 55
benchmark: 188.928ms 56
benchmark: 191.775ms 57
benchmark: 194.336ms 58
benchmark: 196.776ms 59
benchmark: 203.974ms 60
benchmark: 206.335ms 61
benchmark: 208.557ms 62
benchmark: 211.053ms 63
benchmark: 213.904ms 64
benchmark: 216.608ms 65
benchmark: 219.621ms 66
benchmark: 223.807ms 67
benchmark: 227.958ms 68
benchmark: 231.031ms 69
benchmark: 233.856ms 70
benchmark: 237.224ms 71
benchmark: 240.930ms 72
benchmark: 243.782ms 73
benchmark: 248.782ms 74
benchmark: 253.109ms 75
benchmark: 255.580ms 76
benchmark: 257.951ms 77
benchmark: 260.813ms 78
benchmark: 264.236ms 79
benchmark: 266.793ms 80
benchmark: 269.219ms 81
benchmark: 271.669ms 82
benchmark: 275.105ms 83
benchmark: 277.374ms 84
benchmark: 280.128ms 85
benchmark: 283.480ms 86
benchmark: 286.382ms 87
benchmark: 289.251ms 88
benchmark: 292.947ms 89
benchmark: 295.063ms 90
benchmark: 301.639ms 91
benchmark: 305.467ms 92
benchmark: 307.943ms 93
benchmark: 311.745ms 94
benchmark: 315.534ms 95
benchmark: 318.124ms 96
benchmark: 320.494ms 97
benchmark: 322.955ms 98
benchmark: 324.980ms 99
benchmark: 327.459ms 100
benchmark: 332.290ms 101
benchmark: 335.018ms 102
benchmark: 337.156ms 103
benchmark: 339.429ms 104
benchmark: 341.739ms 105
benchmark: 344.929ms 106
benchmark: 348.275ms 107
benchmark: 351.771ms 108
benchmark: 353.975ms 109
benchmark: 355.954ms 110
