
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
[HMR] Waiting for update signal from WDS...
Download the React DevTools for a better development experience: https://fb.me/react-devtools
./src/App.tsx
  Line 2:8:    'logo' is defined but never used            @typescript-eslint/no-unused-vars
  Line 14:10:  'count' is assigned a value but never used  @typescript-eslint/no-unused-vars
  Line 14:17:  '_' is assigned a value but never used      @typescript-eslint/no-unused-vars
./src/PingPong/Client/S7.tsx
  Line 6:5:  'ReceiveState' is defined but never used  @typescript-eslint/no-unused-vars
./src/PingPong/Client/S5.tsx
  Line 7:5:  'SendState' is defined but never used      @typescript-eslint/no-unused-vars
  Line 8:5:  'TerminalState' is defined but never used  @typescript-eslint/no-unused-vars
Loaded page
benchmark: 16.615ms 1
benchmark: 22.208ms 2
benchmark: 25.773ms 3
benchmark: 29.253ms 4
benchmark: 32.421ms 5
benchmark: 35.982ms 6
benchmark: 39.408ms 7
benchmark: 42.659ms 8
benchmark: 45.803ms 9
benchmark: 48.755ms 10
benchmark: 51.497ms 11
benchmark: 54.868ms 12
benchmark: 57.756ms 13
benchmark: 60.566ms 14
benchmark: 63.787ms 15
benchmark: 67.000ms 16
benchmark: 70.154ms 17
benchmark: 73.151ms 18
benchmark: 75.851ms 19
benchmark: 79.719ms 20
benchmark: 82.820ms 21
benchmark: 85.756ms 22
benchmark: 88.497ms 23
benchmark: 91.213ms 24
benchmark: 93.712ms 25
benchmark: 96.618ms 26
benchmark: 99.130ms 27
benchmark: 102.015ms 28
benchmark: 105.234ms 29
benchmark: 107.859ms 30
benchmark: 110.263ms 31
benchmark: 112.865ms 32
benchmark: 117.113ms 33
benchmark: 120.479ms 34
benchmark: 123.333ms 35
benchmark: 125.659ms 36
benchmark: 128.109ms 37
benchmark: 130.935ms 38
benchmark: 133.203ms 39
benchmark: 135.718ms 40
benchmark: 138.194ms 41
benchmark: 140.514ms 42
benchmark: 142.767ms 43
benchmark: 145.594ms 44
benchmark: 148.378ms 45
benchmark: 150.689ms 46
benchmark: 153.281ms 47
benchmark: 156.077ms 48
benchmark: 158.540ms 49
benchmark: 160.882ms 50
benchmark: 163.358ms 51
benchmark: 166.559ms 52
benchmark: 169.185ms 53
benchmark: 171.717ms 54
benchmark: 174.196ms 55
benchmark: 176.834ms 56
benchmark: 179.920ms 57
benchmark: 185.933ms 58
benchmark: 188.526ms 59
benchmark: 190.759ms 60
benchmark: 193.083ms 61
benchmark: 195.369ms 62
benchmark: 197.761ms 63
benchmark: 200.125ms 64
benchmark: 202.633ms 65
benchmark: 205.398ms 66
benchmark: 209.118ms 67
benchmark: 212.272ms 68
benchmark: 215.129ms 69
benchmark: 217.571ms 70
benchmark: 219.986ms 71
benchmark: 222.803ms 72
benchmark: 225.177ms 73
benchmark: 230.464ms 74
benchmark: 232.859ms 75
benchmark: 235.381ms 76
benchmark: 238.122ms 77
benchmark: 240.590ms 78
benchmark: 243.385ms 79
benchmark: 245.836ms 80
benchmark: 248.496ms 81
benchmark: 251.016ms 82
benchmark: 253.647ms 83
benchmark: 255.923ms 84
benchmark: 258.084ms 85
benchmark: 260.181ms 86
benchmark: 262.682ms 87
benchmark: 265.433ms 88
benchmark: 268.876ms 89
benchmark: 271.111ms 90
benchmark: 276.195ms 91
benchmark: 279.843ms 92
benchmark: 282.430ms 93
benchmark: 285.082ms 94
benchmark: 287.821ms 95
benchmark: 290.010ms 96
benchmark: 292.545ms 97
benchmark: 294.887ms 98
benchmark: 297.369ms 99
benchmark: 299.603ms 100
benchmark: 304.040ms 101
benchmark: 306.296ms 102
benchmark: 308.794ms 103
benchmark: 312.026ms 104
benchmark: 314.807ms 105
benchmark: 317.506ms 106
benchmark: 320.703ms 107
benchmark: 323.746ms 108
benchmark: 325.859ms 109
benchmark: 327.971ms 110
