
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
[HMR] Waiting for update signal from WDS...
Download the React DevTools for a better development experience: https://fb.me/react-devtools
./src/App.tsx
  Line 2:8:    'logo' is defined but never used            @typescript-eslint/no-unused-vars
  Line 14:10:  'count' is assigned a value but never used  @typescript-eslint/no-unused-vars
  Line 14:17:  '_' is assigned a value but never used      @typescript-eslint/no-unused-vars
./src/PingPong/Client/S7.tsx
  Line 6:5:  'ReceiveState' is defined but never used  @typescript-eslint/no-unused-vars
./src/PingPong/Client/S5.tsx
  Line 7:5:  'SendState' is defined but never used      @typescript-eslint/no-unused-vars
  Line 8:5:  'TerminalState' is defined but never used  @typescript-eslint/no-unused-vars
Loaded page
benchmark: 16.441ms 1
benchmark: 21.764ms 2
benchmark: 25.331ms 3
benchmark: 28.886ms 4
benchmark: 31.847ms 5
benchmark: 34.996ms 6
benchmark: 37.914ms 7
benchmark: 40.719ms 8
benchmark: 43.591ms 9
benchmark: 46.265ms 10
benchmark: 49.132ms 11
benchmark: 51.939ms 12
benchmark: 54.652ms 13
benchmark: 57.543ms 14
benchmark: 60.457ms 15
benchmark: 63.174ms 16
benchmark: 66.048ms 17
benchmark: 69.001ms 18
benchmark: 71.903ms 19
benchmark: 75.968ms 20
benchmark: 79.652ms 21
benchmark: 82.793ms 22
benchmark: 86.173ms 23
benchmark: 89.444ms 24
benchmark: 93.592ms 25
benchmark: 97.073ms 26
benchmark: 102.442ms 27
benchmark: 106.273ms 28
benchmark: 110.991ms 29
benchmark: 115.870ms 30
benchmark: 120.352ms 31
benchmark: 123.027ms 32
benchmark: 129.796ms 33
benchmark: 137.288ms 34
benchmark: 141.612ms 35
benchmark: 144.888ms 36
benchmark: 147.752ms 37
benchmark: 150.759ms 38
benchmark: 153.654ms 39
benchmark: 156.163ms 40
benchmark: 159.229ms 41
benchmark: 162.067ms 42
benchmark: 165.304ms 43
benchmark: 169.820ms 44
benchmark: 172.916ms 45
benchmark: 177.043ms 46
benchmark: 180.117ms 47
benchmark: 183.535ms 48
benchmark: 186.557ms 49
benchmark: 188.903ms 50
benchmark: 191.852ms 51
benchmark: 195.416ms 52
benchmark: 198.515ms 53
benchmark: 200.881ms 54
benchmark: 203.343ms 55
benchmark: 209.746ms 56
benchmark: 212.143ms 57
benchmark: 214.526ms 58
benchmark: 217.639ms 59
benchmark: 220.592ms 60
benchmark: 222.942ms 61
benchmark: 225.489ms 62
benchmark: 228.148ms 63
benchmark: 230.888ms 64
benchmark: 233.305ms 65
benchmark: 236.085ms 66
benchmark: 243.063ms 67
benchmark: 246.155ms 68
benchmark: 249.033ms 69
benchmark: 251.731ms 70
benchmark: 254.672ms 71
benchmark: 256.911ms 72
benchmark: 259.412ms 73
benchmark: 265.231ms 74
benchmark: 268.060ms 75
benchmark: 270.924ms 76
benchmark: 273.458ms 77
benchmark: 276.080ms 78
benchmark: 278.933ms 79
benchmark: 281.653ms 80
benchmark: 283.972ms 81
benchmark: 286.620ms 82
benchmark: 289.091ms 83
benchmark: 291.472ms 84
benchmark: 294.294ms 85
benchmark: 297.369ms 86
benchmark: 299.912ms 87
benchmark: 303.072ms 88
benchmark: 306.452ms 89
benchmark: 309.477ms 90
benchmark: 316.465ms 91
benchmark: 320.055ms 92
benchmark: 322.223ms 93
benchmark: 326.317ms 94
benchmark: 329.345ms 95
benchmark: 331.530ms 96
benchmark: 333.859ms 97
benchmark: 337.128ms 98
benchmark: 339.671ms 99
benchmark: 342.537ms 100
benchmark: 346.956ms 101
benchmark: 349.303ms 102
benchmark: 352.233ms 103
benchmark: 354.608ms 104
benchmark: 358.118ms 105
benchmark: 361.751ms 106
benchmark: 365.712ms 107
benchmark: 368.285ms 108
benchmark: 372.637ms 109
benchmark: 374.772ms 110
