
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
[HMR] Waiting for update signal from WDS...
Download the React DevTools for a better development experience: https://fb.me/react-devtools
Loaded page
./src/App.tsx
  Line 2:8:    'logo' is defined but never used            @typescript-eslint/no-unused-vars
  Line 14:10:  'count' is assigned a value but never used  @typescript-eslint/no-unused-vars
  Line 14:17:  '_' is assigned a value but never used      @typescript-eslint/no-unused-vars
./src/PingPong/Client/S7.tsx
  Line 6:5:  'ReceiveState' is defined but never used  @typescript-eslint/no-unused-vars
./src/PingPong/Client/S5.tsx
  Line 7:5:  'SendState' is defined but never used      @typescript-eslint/no-unused-vars
  Line 8:5:  'TerminalState' is defined but never used  @typescript-eslint/no-unused-vars
benchmark: 16.329ms 1
benchmark: 21.630ms 2
benchmark: 25.319ms 3
benchmark: 28.641ms 4
benchmark: 32.030ms 5
benchmark: 35.104ms 6
benchmark: 37.984ms 7
benchmark: 40.982ms 8
benchmark: 43.713ms 9
benchmark: 46.390ms 10
benchmark: 49.187ms 11
benchmark: 52.344ms 12
benchmark: 55.000ms 13
benchmark: 58.129ms 14
benchmark: 60.909ms 15
benchmark: 63.524ms 16
benchmark: 66.216ms 17
benchmark: 68.820ms 18
benchmark: 71.488ms 19
benchmark: 74.095ms 20
benchmark: 76.529ms 21
benchmark: 79.069ms 22
benchmark: 81.496ms 23
benchmark: 84.147ms 24
benchmark: 86.651ms 25
benchmark: 90.324ms 26
benchmark: 92.792ms 27
benchmark: 95.203ms 28
benchmark: 98.558ms 29
benchmark: 101.258ms 30
benchmark: 103.918ms 31
benchmark: 106.857ms 32
benchmark: 111.449ms 33
benchmark: 115.323ms 34
benchmark: 117.942ms 35
benchmark: 120.399ms 36
benchmark: 123.026ms 37
benchmark: 125.710ms 38
benchmark: 128.098ms 39
benchmark: 130.615ms 40
benchmark: 133.137ms 41
benchmark: 135.418ms 42
benchmark: 137.887ms 43
benchmark: 141.158ms 44
benchmark: 144.439ms 45
benchmark: 147.098ms 46
benchmark: 149.461ms 47
benchmark: 152.694ms 48
benchmark: 155.611ms 49
benchmark: 158.215ms 50
benchmark: 161.048ms 51
benchmark: 164.154ms 52
benchmark: 166.515ms 53
benchmark: 168.767ms 54
benchmark: 171.052ms 55
benchmark: 173.709ms 56
benchmark: 180.172ms 57
benchmark: 182.636ms 58
benchmark: 185.360ms 59
benchmark: 188.079ms 60
benchmark: 191.422ms 61
benchmark: 193.758ms 62
benchmark: 196.093ms 63
benchmark: 198.417ms 64
benchmark: 200.762ms 65
benchmark: 203.329ms 66
benchmark: 207.228ms 67
benchmark: 210.471ms 68
benchmark: 213.219ms 69
benchmark: 215.495ms 70
benchmark: 217.815ms 71
benchmark: 220.295ms 72
benchmark: 224.049ms 73
benchmark: 229.870ms 74
benchmark: 232.910ms 75
benchmark: 235.410ms 76
benchmark: 239.172ms 77
benchmark: 242.067ms 78
benchmark: 245.216ms 79
benchmark: 248.415ms 80
benchmark: 250.700ms 81
benchmark: 253.038ms 82
benchmark: 257.985ms 83
benchmark: 261.510ms 84
benchmark: 264.473ms 85
benchmark: 267.156ms 86
benchmark: 269.865ms 87
benchmark: 273.246ms 88
benchmark: 276.822ms 89
benchmark: 279.737ms 90
benchmark: 285.309ms 91
benchmark: 290.608ms 92
benchmark: 293.360ms 93
benchmark: 298.136ms 94
benchmark: 301.618ms 95
benchmark: 304.190ms 96
benchmark: 307.578ms 97
benchmark: 311.469ms 98
benchmark: 313.756ms 99
benchmark: 316.551ms 100
benchmark: 319.877ms 101
benchmark: 322.329ms 102
benchmark: 324.818ms 103
benchmark: 326.989ms 104
benchmark: 329.350ms 105
benchmark: 333.241ms 106
benchmark: 336.439ms 107
benchmark: 340.226ms 108
benchmark: 342.634ms 109
benchmark: 345.583ms 110
