
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
[HMR] Waiting for update signal from WDS...
Download the React DevTools for a better development experience: https://fb.me/react-devtools
Loaded page
./src/App.tsx
  Line 2:8:    'logo' is defined but never used            @typescript-eslint/no-unused-vars
  Line 14:10:  'count' is assigned a value but never used  @typescript-eslint/no-unused-vars
  Line 14:17:  '_' is assigned a value but never used      @typescript-eslint/no-unused-vars
./src/PingPong/Client/S7.tsx
  Line 6:5:  'ReceiveState' is defined but never used  @typescript-eslint/no-unused-vars
./src/PingPong/Client/S5.tsx
  Line 7:5:  'SendState' is defined but never used      @typescript-eslint/no-unused-vars
  Line 8:5:  'TerminalState' is defined but never used  @typescript-eslint/no-unused-vars
benchmark: 15.806ms 1
benchmark: 21.310ms 2
benchmark: 24.597ms 3
benchmark: 27.746ms 4
benchmark: 31.008ms 5
benchmark: 34.146ms 6
benchmark: 37.058ms 7
benchmark: 39.900ms 8
benchmark: 42.531ms 9
benchmark: 45.364ms 10
benchmark: 48.200ms 11
benchmark: 51.001ms 12
benchmark: 53.520ms 13
benchmark: 56.038ms 14
benchmark: 58.810ms 15
benchmark: 61.665ms 16
benchmark: 64.416ms 17
benchmark: 67.132ms 18
benchmark: 69.739ms 19
benchmark: 72.245ms 20
benchmark: 74.957ms 21
benchmark: 77.428ms 22
benchmark: 79.877ms 23
benchmark: 82.390ms 24
benchmark: 84.940ms 25
benchmark: 87.458ms 26
benchmark: 90.053ms 27
benchmark: 92.702ms 28
benchmark: 95.721ms 29
benchmark: 98.545ms 30
benchmark: 101.117ms 31
benchmark: 103.774ms 32
benchmark: 108.184ms 33
benchmark: 110.947ms 34
benchmark: 113.299ms 35
benchmark: 115.920ms 36
benchmark: 118.376ms 37
benchmark: 121.018ms 38
benchmark: 123.413ms 39
benchmark: 125.872ms 40
benchmark: 128.202ms 41
benchmark: 130.357ms 42
benchmark: 133.174ms 43
benchmark: 136.919ms 44
benchmark: 139.964ms 45
benchmark: 142.364ms 46
benchmark: 144.731ms 47
benchmark: 147.553ms 48
benchmark: 150.254ms 49
benchmark: 152.540ms 50
benchmark: 155.112ms 51
benchmark: 158.473ms 52
benchmark: 160.766ms 53
benchmark: 163.032ms 54
benchmark: 170.195ms 55
benchmark: 172.753ms 56
benchmark: 175.022ms 57
benchmark: 177.185ms 58
benchmark: 179.612ms 59
benchmark: 181.808ms 60
benchmark: 184.139ms 61
benchmark: 186.455ms 62
benchmark: 188.835ms 63
benchmark: 191.297ms 64
benchmark: 193.610ms 65
benchmark: 196.535ms 66
benchmark: 200.613ms 67
benchmark: 204.322ms 68
benchmark: 206.590ms 69
benchmark: 209.422ms 70
benchmark: 212.060ms 71
benchmark: 214.798ms 72
benchmark: 217.939ms 73
benchmark: 223.854ms 74
benchmark: 226.534ms 75
benchmark: 230.582ms 76
benchmark: 234.719ms 77
benchmark: 238.304ms 78
benchmark: 241.555ms 79
benchmark: 245.487ms 80
benchmark: 248.580ms 81
benchmark: 252.867ms 82
benchmark: 256.063ms 83
benchmark: 258.506ms 84
benchmark: 260.841ms 85
benchmark: 263.619ms 86
benchmark: 267.839ms 87
benchmark: 273.889ms 88
benchmark: 279.711ms 89
benchmark: 282.910ms 90
benchmark: 289.196ms 91
benchmark: 292.835ms 92
benchmark: 295.393ms 93
benchmark: 298.501ms 94
benchmark: 301.523ms 95
benchmark: 304.135ms 96
benchmark: 306.545ms 97
benchmark: 308.992ms 98
benchmark: 311.430ms 99
benchmark: 314.337ms 100
benchmark: 320.915ms 101
benchmark: 324.526ms 102
benchmark: 328.419ms 103
benchmark: 332.000ms 104
benchmark: 336.170ms 105
benchmark: 340.179ms 106
benchmark: 343.829ms 107
benchmark: 346.981ms 108
benchmark: 350.670ms 109
benchmark: 353.750ms 110
