
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
Loaded page
benchmark: 11.131ms 1
benchmark: 14.545ms 2
benchmark: 16.361ms 3
benchmark: 18.116ms 4
benchmark: 19.836ms 5
benchmark: 21.474ms 6
benchmark: 23.494ms 7
benchmark: 27.204ms 8
benchmark: 28.948ms 9
benchmark: 30.545ms 10
benchmark: 36.226ms 11
benchmark: 37.701ms 12
benchmark: 39.498ms 13
benchmark: 41.601ms 14
benchmark: 43.035ms 15
benchmark: 44.428ms 16
benchmark: 45.863ms 17
benchmark: 47.174ms 18
benchmark: 48.454ms 19
benchmark: 49.688ms 20
benchmark: 50.963ms 21
benchmark: 52.268ms 22
benchmark: 53.573ms 23
benchmark: 54.987ms 24
benchmark: 57.045ms 25
benchmark: 58.482ms 26
benchmark: 59.854ms 27
benchmark: 61.109ms 28
benchmark: 62.349ms 29
benchmark: 63.623ms 30
benchmark: 64.848ms 31
benchmark: 66.522ms 32
benchmark: 67.787ms 33
benchmark: 69.643ms 34
benchmark: 71.038ms 35
benchmark: 72.334ms 36
benchmark: 74.183ms 37
benchmark: 75.638ms 38
benchmark: 77.031ms 39
benchmark: 78.589ms 40
benchmark: 80.344ms 41
benchmark: 82.549ms 42
benchmark: 84.128ms 43
benchmark: 85.417ms 44
benchmark: 86.974ms 45
benchmark: 89.285ms 46
benchmark: 92.526ms 47
benchmark: 94.308ms 48
benchmark: 95.970ms 49
benchmark: 97.856ms 50
benchmark: 99.702ms 51
benchmark: 101.234ms 52
benchmark: 102.645ms 53
benchmark: 104.104ms 54
benchmark: 105.489ms 55
benchmark: 107.239ms 56
benchmark: 108.673ms 57
benchmark: 110.116ms 58
benchmark: 111.428ms 59
benchmark: 112.611ms 60
benchmark: 113.774ms 61
benchmark: 114.996ms 62
benchmark: 116.330ms 63
benchmark: 117.494ms 64
benchmark: 118.728ms 65
benchmark: 120.201ms 66
benchmark: 121.468ms 67
benchmark: 122.936ms 68
benchmark: 124.571ms 69
benchmark: 125.811ms 70
benchmark: 127.218ms 71
benchmark: 128.489ms 72
benchmark: 129.879ms 73
benchmark: 131.702ms 74
benchmark: 133.730ms 75
benchmark: 136.840ms 76
benchmark: 138.086ms 77
benchmark: 139.552ms 78
benchmark: 140.904ms 79
benchmark: 144.198ms 80
benchmark: 145.653ms 81
benchmark: 147.437ms 82
benchmark: 148.757ms 83
benchmark: 150.022ms 84
benchmark: 151.357ms 85
benchmark: 152.560ms 86
benchmark: 153.961ms 87
benchmark: 155.585ms 88
benchmark: 157.145ms 89
benchmark: 158.647ms 90
benchmark: 160.050ms 91
benchmark: 161.658ms 92
benchmark: 163.094ms 93
benchmark: 164.790ms 94
benchmark: 166.029ms 95
benchmark: 167.457ms 96
benchmark: 168.666ms 97
benchmark: 170.103ms 98
benchmark: 171.286ms 99
benchmark: 173.283ms 100
benchmark: 174.786ms 101
benchmark: 176.242ms 102
benchmark: 177.567ms 103
benchmark: 179.091ms 104
benchmark: 180.957ms 105
benchmark: 182.594ms 106
benchmark: 184.266ms 107
benchmark: 185.870ms 108
benchmark: 188.195ms 109
benchmark: 192.172ms 110
benchmark: 193.476ms 111
benchmark: 195.443ms 112
benchmark: 197.357ms 113
benchmark: 198.655ms 114
benchmark: 200.143ms 115
benchmark: 201.551ms 116
benchmark: 203.076ms 117
benchmark: 204.361ms 118
benchmark: 206.589ms 119
benchmark: 209.593ms 120
benchmark: 211.778ms 121
benchmark: 212.976ms 122
benchmark: 214.365ms 123
benchmark: 215.709ms 124
benchmark: 216.932ms 125
benchmark: 219.850ms 126
benchmark: 221.400ms 127
benchmark: 223.445ms 128
benchmark: 225.022ms 129
benchmark: 226.329ms 130
benchmark: 227.727ms 131
benchmark: 228.870ms 132
benchmark: 230.209ms 133
