
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
Loaded page
benchmark: 10.795ms 1
benchmark: 14.177ms 2
benchmark: 16.537ms 3
benchmark: 19.242ms 4
benchmark: 21.041ms 5
benchmark: 22.661ms 6
benchmark: 27.854ms 7
benchmark: 29.564ms 8
benchmark: 31.143ms 9
benchmark: 33.128ms 10
benchmark: 34.995ms 11
benchmark: 36.762ms 12
benchmark: 38.274ms 13
benchmark: 39.695ms 14
benchmark: 41.091ms 15
benchmark: 42.720ms 16
benchmark: 44.335ms 17
benchmark: 45.914ms 18
benchmark: 47.507ms 19
benchmark: 48.907ms 20
benchmark: 50.752ms 21
benchmark: 52.805ms 22
benchmark: 54.157ms 23
benchmark: 55.521ms 24
benchmark: 56.780ms 25
benchmark: 58.021ms 26
benchmark: 59.441ms 27
benchmark: 60.780ms 28
benchmark: 62.152ms 29
benchmark: 63.389ms 30
benchmark: 64.723ms 31
benchmark: 66.735ms 32
benchmark: 67.978ms 33
benchmark: 69.432ms 34
benchmark: 70.847ms 35
benchmark: 72.282ms 36
benchmark: 73.534ms 37
benchmark: 74.760ms 38
benchmark: 76.201ms 39
benchmark: 77.523ms 40
benchmark: 78.728ms 41
benchmark: 79.907ms 42
benchmark: 81.105ms 43
benchmark: 82.332ms 44
benchmark: 83.588ms 45
benchmark: 84.747ms 46
benchmark: 86.296ms 47
benchmark: 87.678ms 48
benchmark: 88.928ms 49
benchmark: 90.629ms 50
benchmark: 92.590ms 51
benchmark: 94.149ms 52
benchmark: 95.752ms 53
benchmark: 97.583ms 54
benchmark: 98.873ms 55
benchmark: 100.147ms 56
benchmark: 101.347ms 57
benchmark: 102.505ms 58
benchmark: 103.815ms 59
benchmark: 105.134ms 60
benchmark: 106.350ms 61
benchmark: 107.524ms 62
benchmark: 108.692ms 63
benchmark: 109.914ms 64
benchmark: 111.135ms 65
benchmark: 112.349ms 66
benchmark: 113.524ms 67
benchmark: 115.363ms 68
benchmark: 118.772ms 69
benchmark: 120.343ms 70
benchmark: 121.585ms 71
benchmark: 122.751ms 72
benchmark: 124.120ms 73
benchmark: 125.811ms 74
benchmark: 127.536ms 75
benchmark: 130.159ms 76
benchmark: 131.588ms 77
benchmark: 132.907ms 78
benchmark: 134.359ms 79
benchmark: 136.208ms 80
benchmark: 137.511ms 81
benchmark: 139.556ms 82
benchmark: 141.063ms 83
benchmark: 142.363ms 84
benchmark: 143.609ms 85
benchmark: 144.749ms 86
benchmark: 146.361ms 87
benchmark: 148.007ms 88
benchmark: 149.397ms 89
benchmark: 151.676ms 90
benchmark: 153.310ms 91
benchmark: 155.383ms 92
benchmark: 156.694ms 93
benchmark: 157.929ms 94
benchmark: 159.071ms 95
benchmark: 160.403ms 96
benchmark: 161.598ms 97
benchmark: 162.907ms 98
benchmark: 164.220ms 99
benchmark: 165.872ms 100
benchmark: 169.276ms 101
benchmark: 170.531ms 102
benchmark: 171.698ms 103
benchmark: 172.854ms 104
benchmark: 174.033ms 105
benchmark: 175.433ms 106
benchmark: 177.278ms 107
benchmark: 178.832ms 108
benchmark: 181.052ms 109
benchmark: 184.471ms 110
benchmark: 185.992ms 111
benchmark: 187.239ms 112
benchmark: 188.290ms 113
benchmark: 189.576ms 114
benchmark: 190.652ms 115
benchmark: 191.734ms 116
benchmark: 192.861ms 117
benchmark: 193.989ms 118
benchmark: 195.105ms 119
benchmark: 196.259ms 120
benchmark: 198.057ms 121
benchmark: 200.226ms 122
benchmark: 202.246ms 123
benchmark: 203.960ms 124
benchmark: 205.373ms 125
benchmark: 207.819ms 126
benchmark: 208.894ms 127
benchmark: 210.423ms 128
benchmark: 211.938ms 129
benchmark: 212.980ms 130
benchmark: 213.993ms 131
benchmark: 215.278ms 132
benchmark: 216.568ms 133
