
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
Loaded page
benchmark: 9.866ms 1
benchmark: 13.177ms 2
benchmark: 15.473ms 3
benchmark: 17.995ms 4
benchmark: 19.791ms 5
benchmark: 21.535ms 6
benchmark: 23.143ms 7
benchmark: 24.851ms 8
benchmark: 26.372ms 9
benchmark: 31.710ms 10
benchmark: 33.502ms 11
benchmark: 35.327ms 12
benchmark: 36.897ms 13
benchmark: 38.355ms 14
benchmark: 40.014ms 15
benchmark: 41.898ms 16
benchmark: 43.468ms 17
benchmark: 45.195ms 18
benchmark: 46.826ms 19
benchmark: 49.313ms 20
benchmark: 51.902ms 21
benchmark: 53.495ms 22
benchmark: 54.859ms 23
benchmark: 56.176ms 24
benchmark: 57.473ms 25
benchmark: 58.793ms 26
benchmark: 60.016ms 27
benchmark: 61.318ms 28
benchmark: 62.550ms 29
benchmark: 63.862ms 30
benchmark: 65.438ms 31
benchmark: 67.959ms 32
benchmark: 69.395ms 33
benchmark: 70.779ms 34
benchmark: 72.019ms 35
benchmark: 73.203ms 36
benchmark: 74.440ms 37
benchmark: 75.697ms 38
benchmark: 76.985ms 39
benchmark: 78.292ms 40
benchmark: 79.527ms 41
benchmark: 80.684ms 42
benchmark: 81.914ms 43
benchmark: 83.316ms 44
benchmark: 84.554ms 45
benchmark: 85.898ms 46
benchmark: 87.226ms 47
benchmark: 88.559ms 48
benchmark: 89.777ms 49
benchmark: 91.467ms 50
benchmark: 93.746ms 51
benchmark: 95.237ms 52
benchmark: 96.467ms 53
benchmark: 97.650ms 54
benchmark: 98.851ms 55
benchmark: 100.230ms 56
benchmark: 101.399ms 57
benchmark: 102.584ms 58
benchmark: 103.737ms 59
benchmark: 104.956ms 60
benchmark: 106.145ms 61
benchmark: 107.269ms 62
benchmark: 108.394ms 63
benchmark: 109.734ms 64
benchmark: 110.990ms 65
benchmark: 112.233ms 66
benchmark: 113.382ms 67
benchmark: 114.524ms 68
benchmark: 115.759ms 69
benchmark: 117.131ms 70
benchmark: 119.321ms 71
benchmark: 120.775ms 72
benchmark: 121.950ms 73
benchmark: 123.532ms 74
benchmark: 125.152ms 75
benchmark: 127.831ms 76
benchmark: 129.198ms 77
benchmark: 130.423ms 78
benchmark: 131.678ms 79
benchmark: 132.837ms 80
benchmark: 134.275ms 81
benchmark: 136.326ms 82
benchmark: 138.022ms 83
benchmark: 139.323ms 84
benchmark: 140.703ms 85
benchmark: 142.074ms 86
benchmark: 143.426ms 87
benchmark: 145.138ms 88
benchmark: 146.475ms 89
benchmark: 147.857ms 90
benchmark: 149.159ms 91
benchmark: 150.411ms 92
benchmark: 151.881ms 93
benchmark: 153.666ms 94
benchmark: 154.858ms 95
benchmark: 156.126ms 96
benchmark: 157.252ms 97
benchmark: 158.457ms 98
benchmark: 159.637ms 99
benchmark: 160.852ms 100
benchmark: 162.112ms 101
benchmark: 163.357ms 102
benchmark: 164.544ms 103
benchmark: 165.792ms 104
benchmark: 167.364ms 105
benchmark: 168.617ms 106
benchmark: 169.991ms 107
benchmark: 171.128ms 108
benchmark: 172.702ms 109
benchmark: 176.114ms 110
benchmark: 177.300ms 111
benchmark: 178.532ms 112
benchmark: 179.700ms 113
benchmark: 181.046ms 114
benchmark: 182.356ms 115
benchmark: 183.895ms 116
benchmark: 185.199ms 117
benchmark: 186.938ms 118
benchmark: 188.079ms 119
benchmark: 189.427ms 120
benchmark: 190.519ms 121
benchmark: 191.626ms 122
benchmark: 192.756ms 123
benchmark: 193.881ms 124
benchmark: 195.132ms 125
benchmark: 197.731ms 126
benchmark: 198.984ms 127
benchmark: 200.709ms 128
benchmark: 202.448ms 129
benchmark: 203.750ms 130
benchmark: 205.165ms 131
benchmark: 206.352ms 132
benchmark: 207.694ms 133
