
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
Loaded page
benchmark: 10.161ms 1
benchmark: 14.086ms 2
benchmark: 16.251ms 3
benchmark: 18.021ms 4
benchmark: 19.761ms 5
benchmark: 21.437ms 6
benchmark: 23.082ms 7
benchmark: 24.602ms 8
benchmark: 26.498ms 9
benchmark: 28.114ms 10
benchmark: 29.633ms 11
benchmark: 31.086ms 12
benchmark: 32.731ms 13
benchmark: 34.197ms 14
benchmark: 35.524ms 15
benchmark: 36.900ms 16
benchmark: 38.228ms 17
benchmark: 39.776ms 18
benchmark: 41.096ms 19
benchmark: 42.435ms 20
benchmark: 44.282ms 21
benchmark: 45.839ms 22
benchmark: 47.127ms 23
benchmark: 48.496ms 24
benchmark: 49.824ms 25
benchmark: 51.068ms 26
benchmark: 52.295ms 27
benchmark: 53.515ms 28
benchmark: 55.054ms 29
benchmark: 56.463ms 30
benchmark: 57.705ms 31
benchmark: 59.584ms 32
benchmark: 61.196ms 33
benchmark: 62.532ms 34
benchmark: 63.865ms 35
benchmark: 65.318ms 36
benchmark: 66.664ms 37
benchmark: 67.953ms 38
benchmark: 69.251ms 39
benchmark: 70.799ms 40
benchmark: 72.093ms 41
benchmark: 73.396ms 42
benchmark: 74.616ms 43
benchmark: 75.938ms 44
benchmark: 77.463ms 45
benchmark: 78.711ms 46
benchmark: 79.929ms 47
benchmark: 81.179ms 48
benchmark: 82.391ms 49
benchmark: 84.305ms 50
benchmark: 87.109ms 51
benchmark: 88.832ms 52
benchmark: 90.158ms 53
benchmark: 91.681ms 54
benchmark: 92.895ms 55
benchmark: 94.140ms 56
benchmark: 95.571ms 57
benchmark: 96.807ms 58
benchmark: 98.063ms 59
benchmark: 99.553ms 60
benchmark: 101.005ms 61
benchmark: 102.506ms 62
benchmark: 103.837ms 63
benchmark: 105.047ms 64
benchmark: 106.319ms 65
benchmark: 107.533ms 66
benchmark: 108.843ms 67
benchmark: 110.091ms 68
benchmark: 111.491ms 69
benchmark: 112.896ms 70
benchmark: 114.081ms 71
benchmark: 115.310ms 72
benchmark: 116.451ms 73
benchmark: 118.180ms 74
benchmark: 119.669ms 75
benchmark: 122.151ms 76
benchmark: 123.380ms 77
benchmark: 124.789ms 78
benchmark: 126.181ms 79
benchmark: 127.628ms 80
benchmark: 128.894ms 81
benchmark: 130.739ms 82
benchmark: 132.081ms 83
benchmark: 133.334ms 84
benchmark: 134.723ms 85
benchmark: 135.960ms 86
benchmark: 137.344ms 87
benchmark: 138.815ms 88
benchmark: 141.159ms 89
benchmark: 142.441ms 90
benchmark: 143.807ms 91
benchmark: 145.154ms 92
benchmark: 146.325ms 93
benchmark: 147.566ms 94
benchmark: 148.954ms 95
benchmark: 150.201ms 96
benchmark: 151.746ms 97
benchmark: 152.952ms 98
benchmark: 154.191ms 99
benchmark: 155.797ms 100
benchmark: 158.716ms
