
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
[HMR] Waiting for update signal from WDS...
Download the React DevTools for a better development experience: https://fb.me/react-devtools
./src/App.tsx
  Line 2:8:    'logo' is defined but never used            @typescript-eslint/no-unused-vars
  Line 14:10:  'count' is assigned a value but never used  @typescript-eslint/no-unused-vars
  Line 14:17:  '_' is assigned a value but never used      @typescript-eslint/no-unused-vars
./src/PingPong/Client/S7.tsx
  Line 6:5:  'ReceiveState' is defined but never used  @typescript-eslint/no-unused-vars
./src/PingPong/Client/S5.tsx
  Line 7:5:  'SendState' is defined but never used      @typescript-eslint/no-unused-vars
  Line 8:5:  'TerminalState' is defined but never used  @typescript-eslint/no-unused-vars
Loaded page
benchmark: 15.933ms 1
benchmark: 21.476ms 2
benchmark: 24.630ms 3
benchmark: 27.823ms 4
benchmark: 30.864ms 5
benchmark: 34.180ms 6
benchmark: 37.000ms 7
benchmark: 39.669ms 8
benchmark: 42.411ms 9
benchmark: 45.098ms 10
benchmark: 47.749ms 11
benchmark: 50.412ms 12
benchmark: 53.313ms 13
benchmark: 56.205ms 14
benchmark: 59.325ms 15
benchmark: 62.135ms 16
benchmark: 64.693ms 17
benchmark: 67.304ms 18
benchmark: 69.892ms 19
benchmark: 72.586ms 20
benchmark: 75.094ms 21
benchmark: 77.690ms 22
benchmark: 80.276ms 23
benchmark: 82.709ms 24
benchmark: 85.268ms 25
benchmark: 87.727ms 26
benchmark: 90.557ms 27
benchmark: 93.311ms 28
benchmark: 96.494ms 29
benchmark: 98.981ms 30
benchmark: 101.522ms 31
benchmark: 104.085ms 32
benchmark: 108.373ms 33
benchmark: 111.544ms 34
benchmark: 114.188ms 35
benchmark: 116.579ms 36
benchmark: 120.363ms 37
benchmark: 125.276ms 38
benchmark: 127.725ms 39
benchmark: 130.303ms 40
benchmark: 132.671ms 41
benchmark: 134.901ms 42
benchmark: 138.384ms 43
benchmark: 141.650ms 44
benchmark: 144.399ms 45
benchmark: 146.960ms 46
benchmark: 149.266ms 47
benchmark: 152.060ms 48
benchmark: 154.842ms 49
benchmark: 157.404ms 50
benchmark: 159.904ms 51
benchmark: 166.737ms 52
benchmark: 169.320ms 53
benchmark: 172.446ms 54
benchmark: 175.268ms 55
benchmark: 177.706ms 56
benchmark: 180.286ms 57
benchmark: 182.665ms 58
benchmark: 184.960ms 59
benchmark: 187.560ms 60
benchmark: 190.402ms 61
benchmark: 192.714ms 62
benchmark: 195.081ms 63
benchmark: 197.357ms 64
benchmark: 199.576ms 65
benchmark: 201.905ms 66
benchmark: 205.700ms 67
benchmark: 208.546ms 68
benchmark: 210.806ms 69
benchmark: 213.210ms 70
benchmark: 215.350ms 71
benchmark: 217.737ms 72
benchmark: 220.401ms 73
benchmark: 225.929ms 74
benchmark: 228.871ms 75
benchmark: 231.381ms 76
benchmark: 234.480ms 77
benchmark: 237.579ms 78
benchmark: 240.607ms 79
benchmark: 242.996ms 80
benchmark: 245.180ms 81
benchmark: 247.870ms 82
benchmark: 250.987ms 83
benchmark: 253.802ms 84
benchmark: 257.204ms 85
benchmark: 259.809ms 86
benchmark: 262.932ms 87
benchmark: 267.382ms 88
benchmark: 272.827ms 89
benchmark: 277.069ms 90
benchmark: 284.326ms 91
benchmark: 289.675ms 92
benchmark: 293.150ms 93
benchmark: 298.602ms 94
benchmark: 303.428ms 95
benchmark: 307.578ms 96
benchmark: 310.224ms 97
benchmark: 313.791ms 98
benchmark: 318.460ms 99
benchmark: 322.716ms 100
benchmark: 327.653ms 101
benchmark: 330.646ms 102
benchmark: 334.101ms 103
benchmark: 338.496ms 104
benchmark: 341.512ms 105
benchmark: 345.114ms 106
benchmark: 350.019ms 107
benchmark: 355.408ms 108
benchmark: 358.455ms 109
benchmark: 361.148ms 110
