
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
Loaded page
benchmark: 11.703ms 1
benchmark: 15.039ms 2
benchmark: 17.156ms 3
benchmark: 19.161ms 4
benchmark: 21.290ms 5
benchmark: 23.160ms 6
benchmark: 30.367ms 7
benchmark: 32.186ms 8
benchmark: 33.896ms 9
benchmark: 35.806ms 10
benchmark: 38.009ms 11
benchmark: 39.982ms 12
benchmark: 41.600ms 13
benchmark: 43.156ms 14
benchmark: 45.039ms 15
benchmark: 46.732ms 16
benchmark: 48.364ms 17
benchmark: 50.286ms 18
benchmark: 51.962ms 19
benchmark: 53.530ms 20
benchmark: 55.149ms 21
benchmark: 56.588ms 22
benchmark: 58.064ms 23
benchmark: 60.420ms 24
benchmark: 62.284ms 25
benchmark: 63.682ms 26
benchmark: 65.157ms 27
benchmark: 66.427ms 28
benchmark: 67.670ms 29
benchmark: 69.030ms 30
benchmark: 70.376ms 31
benchmark: 72.174ms 32
benchmark: 73.542ms 33
benchmark: 75.203ms 34
benchmark: 77.353ms 35
benchmark: 78.762ms 36
benchmark: 80.530ms 37
benchmark: 82.056ms 38
benchmark: 83.320ms 39
benchmark: 84.695ms 40
benchmark: 86.017ms 41
benchmark: 87.586ms 42
benchmark: 88.948ms 43
benchmark: 90.168ms 44
benchmark: 92.008ms 45
benchmark: 93.648ms 46
benchmark: 94.910ms 47
benchmark: 96.231ms 48
benchmark: 97.462ms 49
benchmark: 99.199ms 50
benchmark: 101.087ms 51
benchmark: 102.459ms 52
benchmark: 103.721ms 53
benchmark: 105.122ms 54
benchmark: 106.752ms 55
benchmark: 108.743ms 56
benchmark: 110.358ms 57
benchmark: 111.991ms 58
benchmark: 113.269ms 59
benchmark: 114.467ms 60
benchmark: 115.837ms 61
benchmark: 117.117ms 62
benchmark: 118.316ms 63
benchmark: 119.509ms 64
benchmark: 120.745ms 65
benchmark: 122.032ms 66
benchmark: 123.291ms 67
benchmark: 124.725ms 68
benchmark: 126.105ms 69
benchmark: 127.360ms 70
benchmark: 128.596ms 71
benchmark: 129.837ms 72
benchmark: 131.004ms 73
benchmark: 132.539ms 74
benchmark: 134.163ms 75
benchmark: 136.882ms 76
benchmark: 138.083ms 77
benchmark: 139.614ms 78
benchmark: 141.321ms 79
benchmark: 143.303ms 80
benchmark: 145.405ms 81
benchmark: 147.249ms 82
benchmark: 148.633ms 83
benchmark: 149.844ms 84
benchmark: 151.534ms 85
benchmark: 152.857ms 86
benchmark: 154.371ms 87
benchmark: 156.070ms 88
benchmark: 157.424ms 89
benchmark: 158.934ms 90
benchmark: 160.510ms 91
benchmark: 162.040ms 92
benchmark: 163.262ms 93
benchmark: 164.491ms 94
benchmark: 165.946ms 95
benchmark: 167.194ms 96
benchmark: 168.481ms 97
benchmark: 169.714ms 98
benchmark: 170.875ms 99
benchmark: 172.385ms 100
benchmark: 176.296ms
