
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
[HMR] Waiting for update signal from WDS...
Download the React DevTools for a better development experience: https://fb.me/react-devtools
Loaded page
./src/App.tsx
  Line 2:8:    'logo' is defined but never used            @typescript-eslint/no-unused-vars
  Line 14:10:  'count' is assigned a value but never used  @typescript-eslint/no-unused-vars
  Line 14:17:  '_' is assigned a value but never used      @typescript-eslint/no-unused-vars
./src/PingPong/Client/S7.tsx
  Line 6:5:  'ReceiveState' is defined but never used  @typescript-eslint/no-unused-vars
./src/PingPong/Client/S5.tsx
  Line 7:5:  'SendState' is defined but never used      @typescript-eslint/no-unused-vars
  Line 8:5:  'TerminalState' is defined but never used  @typescript-eslint/no-unused-vars
benchmark: 14.370ms 1
benchmark: 19.980ms 2
benchmark: 23.327ms 3
benchmark: 27.052ms 4
benchmark: 30.161ms 5
benchmark: 33.053ms 6
benchmark: 35.789ms 7
benchmark: 38.600ms 8
benchmark: 41.327ms 9
benchmark: 44.059ms 10
benchmark: 46.953ms 11
benchmark: 49.736ms 12
benchmark: 52.411ms 13
benchmark: 55.058ms 14
benchmark: 59.537ms 15
benchmark: 62.792ms 16
benchmark: 65.818ms 17
benchmark: 68.684ms 18
benchmark: 71.292ms 19
benchmark: 74.273ms 20
benchmark: 77.420ms 21
benchmark: 80.255ms 22
benchmark: 82.818ms 23
benchmark: 85.368ms 24
benchmark: 87.947ms 25
benchmark: 90.694ms 26
benchmark: 93.499ms 27
benchmark: 96.249ms 28
benchmark: 99.254ms 29
benchmark: 101.873ms 30
benchmark: 104.235ms 31
benchmark: 106.920ms 32
benchmark: 111.722ms 33
benchmark: 114.663ms 34
benchmark: 117.448ms 35
benchmark: 120.035ms 36
benchmark: 123.793ms 37
benchmark: 129.004ms 38
benchmark: 132.112ms 39
benchmark: 134.902ms 40
benchmark: 137.566ms 41
benchmark: 142.146ms 42
benchmark: 145.395ms 43
benchmark: 148.399ms 44
benchmark: 150.910ms 45
benchmark: 154.024ms 46
benchmark: 158.045ms 47
benchmark: 169.406ms 48
benchmark: 177.209ms 49
benchmark: 181.266ms 50
benchmark: 184.604ms 51
benchmark: 190.127ms 52
benchmark: 193.128ms 53
benchmark: 196.543ms 54
benchmark: 199.047ms 55
benchmark: 201.504ms 56
benchmark: 203.814ms 57
benchmark: 212.175ms 58
benchmark: 215.725ms 59
benchmark: 221.445ms 60
benchmark: 226.485ms 61
benchmark: 229.713ms 62
benchmark: 232.734ms 63
benchmark: 235.684ms 64
benchmark: 238.626ms 65
benchmark: 243.223ms 66
benchmark: 249.514ms 67
benchmark: 252.394ms 68
benchmark: 255.497ms 69
benchmark: 260.033ms 70
benchmark: 263.965ms 71
benchmark: 266.870ms 72
benchmark: 269.495ms 73
benchmark: 276.650ms 74
benchmark: 279.641ms 75
benchmark: 282.632ms 76
benchmark: 285.070ms 77
benchmark: 288.527ms 78
benchmark: 291.931ms 79
benchmark: 295.004ms 80
benchmark: 297.215ms 81
benchmark: 299.953ms 82
benchmark: 302.740ms 83
benchmark: 305.017ms 84
benchmark: 307.641ms 85
benchmark: 311.614ms 86
benchmark: 315.487ms 87
benchmark: 318.172ms 88
benchmark: 320.961ms 89
benchmark: 323.930ms 90
benchmark: 332.732ms 91
benchmark: 338.195ms 92
benchmark: 342.554ms 93
benchmark: 346.978ms 94
benchmark: 349.826ms 95
benchmark: 353.285ms 96
benchmark: 356.392ms 97
benchmark: 360.571ms 98
benchmark: 366.136ms 99
benchmark: 369.532ms 100
benchmark: 385.573ms 101
benchmark: 394.149ms 102
benchmark: 398.599ms 103
benchmark: 401.326ms 104
benchmark: 404.105ms 105
benchmark: 410.309ms 106
benchmark: 414.555ms 107
benchmark: 422.261ms 108
benchmark: 425.676ms 109
benchmark: 428.796ms 110
