
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
Loaded page
benchmark: 11.010ms 1
benchmark: 14.460ms 2
benchmark: 16.506ms 3
benchmark: 18.443ms 4
benchmark: 20.907ms 5
benchmark: 22.782ms 6
benchmark: 24.354ms 7
benchmark: 32.236ms 8
benchmark: 34.254ms 9
benchmark: 35.721ms 10
benchmark: 37.532ms 11
benchmark: 39.047ms 12
benchmark: 40.588ms 13
benchmark: 41.905ms 14
benchmark: 43.284ms 15
benchmark: 44.684ms 16
benchmark: 46.139ms 17
benchmark: 47.482ms 18
benchmark: 48.785ms 19
benchmark: 50.263ms 20
benchmark: 51.733ms 21
benchmark: 53.231ms 22
benchmark: 54.706ms 23
benchmark: 56.179ms 24
benchmark: 57.549ms 25
benchmark: 58.917ms 26
benchmark: 60.279ms 27
benchmark: 61.988ms 28
benchmark: 63.265ms 29
benchmark: 64.587ms 30
benchmark: 66.258ms 31
benchmark: 68.252ms 32
benchmark: 69.992ms 33
benchmark: 71.377ms 34
benchmark: 72.905ms 35
benchmark: 74.224ms 36
benchmark: 75.834ms 37
benchmark: 77.371ms 38
benchmark: 78.584ms 39
benchmark: 80.018ms 40
benchmark: 81.496ms 41
benchmark: 83.098ms 42
benchmark: 84.383ms 43
benchmark: 85.903ms 44
benchmark: 87.610ms 45
benchmark: 89.614ms 46
benchmark: 91.415ms 47
benchmark: 92.808ms 48
benchmark: 94.753ms 49
benchmark: 97.542ms 50
benchmark: 99.905ms 51
benchmark: 101.499ms 52
benchmark: 103.139ms 53
benchmark: 104.447ms 54
benchmark: 105.636ms 55
benchmark: 106.765ms 56
benchmark: 107.978ms 57
benchmark: 109.315ms 58
benchmark: 110.981ms 59
benchmark: 112.547ms 60
benchmark: 114.295ms 61
benchmark: 115.872ms 62
benchmark: 117.155ms 63
benchmark: 118.544ms 64
benchmark: 119.744ms 65
benchmark: 121.156ms 66
benchmark: 122.567ms 67
benchmark: 123.748ms 68
benchmark: 124.898ms 69
benchmark: 126.166ms 70
benchmark: 127.542ms 71
benchmark: 128.740ms 72
benchmark: 129.893ms 73
benchmark: 131.560ms 74
benchmark: 133.270ms 75
benchmark: 136.012ms 76
benchmark: 137.347ms 77
benchmark: 138.809ms 78
benchmark: 140.198ms 79
benchmark: 141.788ms 80
benchmark: 143.970ms 81
benchmark: 145.817ms 82
benchmark: 147.198ms 83
benchmark: 148.508ms 84
benchmark: 149.934ms 85
benchmark: 151.093ms 86
benchmark: 152.579ms 87
benchmark: 154.021ms 88
benchmark: 155.267ms 89
benchmark: 156.575ms 90
benchmark: 157.987ms 91
benchmark: 159.405ms 92
benchmark: 160.684ms 93
benchmark: 162.188ms 94
benchmark: 163.571ms 95
benchmark: 164.763ms 96
benchmark: 165.949ms 97
benchmark: 167.151ms 98
benchmark: 168.350ms 99
benchmark: 169.933ms 100
benchmark: 173.244ms
