
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
Loaded page
benchmark: 10.147ms 1
benchmark: 13.265ms 2
benchmark: 15.086ms 3
benchmark: 16.970ms 4
benchmark: 18.704ms 5
benchmark: 20.589ms 6
benchmark: 22.238ms 7
benchmark: 23.975ms 8
benchmark: 25.558ms 9
benchmark: 27.075ms 10
benchmark: 28.549ms 11
benchmark: 36.018ms 12
benchmark: 37.652ms 13
benchmark: 39.165ms 14
benchmark: 40.754ms 15
benchmark: 42.167ms 16
benchmark: 43.498ms 17
benchmark: 45.332ms 18
benchmark: 47.461ms 19
benchmark: 48.896ms 20
benchmark: 50.253ms 21
benchmark: 51.958ms 22
benchmark: 53.294ms 23
benchmark: 54.529ms 24
benchmark: 55.863ms 25
benchmark: 57.127ms 26
benchmark: 58.602ms 27
benchmark: 59.930ms 28
benchmark: 61.289ms 29
benchmark: 63.070ms 30
benchmark: 64.723ms 31
benchmark: 66.807ms 32
benchmark: 68.291ms 33
benchmark: 69.605ms 34
benchmark: 70.871ms 35
benchmark: 72.101ms 36
benchmark: 73.312ms 37
benchmark: 74.613ms 38
benchmark: 75.982ms 39
benchmark: 77.340ms 40
benchmark: 78.601ms 41
benchmark: 79.856ms 42
benchmark: 81.062ms 43
benchmark: 82.329ms 44
benchmark: 83.573ms 45
benchmark: 84.910ms 46
benchmark: 86.186ms 47
benchmark: 87.783ms 48
benchmark: 89.796ms 49
benchmark: 91.816ms 50
benchmark: 94.218ms 51
benchmark: 95.840ms 52
benchmark: 97.152ms 53
benchmark: 98.592ms 54
benchmark: 100.380ms 55
benchmark: 101.579ms 56
benchmark: 102.823ms 57
benchmark: 104.247ms 58
benchmark: 105.528ms 59
benchmark: 106.729ms 60
benchmark: 107.964ms 61
benchmark: 109.193ms 62
benchmark: 110.815ms 63
benchmark: 112.197ms 64
benchmark: 113.409ms 65
benchmark: 114.648ms 66
benchmark: 115.805ms 67
benchmark: 117.215ms 68
benchmark: 118.439ms 69
benchmark: 119.656ms 70
benchmark: 120.856ms 71
benchmark: 122.030ms 72
benchmark: 123.227ms 73
benchmark: 124.935ms 74
benchmark: 126.543ms 75
benchmark: 130.345ms 76
benchmark: 132.150ms 77
benchmark: 133.351ms 78
benchmark: 134.857ms 79
benchmark: 136.341ms 80
benchmark: 137.959ms 81
benchmark: 140.171ms 82
benchmark: 141.931ms 83
benchmark: 143.815ms 84
benchmark: 145.802ms 85
benchmark: 147.604ms 86
benchmark: 149.430ms 87
benchmark: 150.861ms 88
benchmark: 152.365ms 89
benchmark: 153.829ms 90
benchmark: 155.226ms 91
benchmark: 156.430ms 92
benchmark: 157.647ms 93
benchmark: 158.884ms 94
benchmark: 160.110ms 95
benchmark: 161.341ms 96
benchmark: 162.612ms 97
benchmark: 164.172ms 98
benchmark: 165.442ms 99
benchmark: 166.994ms 100
benchmark: 168.297ms 101
benchmark: 169.517ms 102
benchmark: 170.668ms 103
benchmark: 171.811ms 104
benchmark: 173.021ms 105
benchmark: 174.150ms 106
benchmark: 175.348ms 107
benchmark: 177.034ms 108
benchmark: 178.582ms 109
benchmark: 182.272ms 110
benchmark: 183.674ms 111
benchmark: 184.975ms 112
benchmark: 186.153ms 113
benchmark: 187.319ms 114
benchmark: 188.495ms 115
benchmark: 189.755ms 116
benchmark: 190.956ms 117
benchmark: 192.142ms 118
benchmark: 193.312ms 119
benchmark: 195.117ms 120
benchmark: 196.743ms 121
benchmark: 198.172ms 122
benchmark: 199.438ms 123
benchmark: 200.767ms 124
benchmark: 202.170ms 125
benchmark: 204.715ms 126
benchmark: 206.318ms 127
benchmark: 208.027ms 128
benchmark: 209.416ms 129
benchmark: 210.886ms 130
benchmark: 213.145ms 131
benchmark: 215.011ms 132
benchmark: 216.557ms 133
