
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
Loaded page
benchmark: 10.703ms 1
benchmark: 14.097ms 2
benchmark: 15.946ms 3
benchmark: 20.289ms 4
benchmark: 30.761ms 5
benchmark: 33.361ms 6
benchmark: 35.668ms 7
benchmark: 38.250ms 8
benchmark: 39.986ms 9
benchmark: 42.167ms 10
benchmark: 44.523ms 11
benchmark: 47.019ms 12
benchmark: 48.930ms 13
benchmark: 51.371ms 14
benchmark: 53.190ms 15
benchmark: 55.100ms 16
benchmark: 56.596ms 17
benchmark: 58.074ms 18
benchmark: 59.798ms 19
benchmark: 61.373ms 20
benchmark: 62.819ms 21
benchmark: 64.186ms 22
benchmark: 65.482ms 23
benchmark: 66.857ms 24
benchmark: 68.638ms 25
benchmark: 70.178ms 26
benchmark: 71.880ms 27
benchmark: 74.508ms 28
benchmark: 76.720ms 29
benchmark: 78.957ms 30
benchmark: 80.467ms 31
benchmark: 82.515ms 32
benchmark: 84.158ms 33
benchmark: 85.949ms 34
benchmark: 87.501ms 35
benchmark: 89.138ms 36
benchmark: 90.729ms 37
benchmark: 92.255ms 38
benchmark: 94.062ms 39
benchmark: 95.427ms 40
benchmark: 96.840ms 41
benchmark: 98.257ms 42
benchmark: 99.937ms 43
benchmark: 101.770ms 44
benchmark: 103.585ms 45
benchmark: 104.974ms 46
benchmark: 106.574ms 47
benchmark: 108.502ms 48
benchmark: 109.937ms 49
benchmark: 111.815ms 50
benchmark: 113.541ms 51
benchmark: 115.250ms 52
benchmark: 116.860ms 53
benchmark: 118.269ms 54
benchmark: 119.593ms 55
benchmark: 120.940ms 56
benchmark: 122.240ms 57
benchmark: 123.574ms 58
benchmark: 124.841ms 59
benchmark: 126.549ms 60
benchmark: 127.871ms 61
benchmark: 129.127ms 62
benchmark: 130.318ms 63
benchmark: 131.600ms 64
benchmark: 133.242ms 65
benchmark: 134.991ms 66
benchmark: 136.364ms 67
benchmark: 137.755ms 68
benchmark: 139.348ms 69
benchmark: 140.871ms 70
benchmark: 142.382ms 71
benchmark: 144.041ms 72
benchmark: 145.504ms 73
benchmark: 147.786ms 74
benchmark: 149.751ms 75
benchmark: 153.911ms 76
benchmark: 155.295ms 77
benchmark: 156.848ms 78
benchmark: 158.307ms 79
benchmark: 160.075ms 80
benchmark: 161.418ms 81
benchmark: 163.042ms 82
benchmark: 164.316ms 83
benchmark: 165.472ms 84
benchmark: 166.861ms 85
benchmark: 168.939ms 86
benchmark: 172.520ms 87
benchmark: 174.192ms 88
benchmark: 175.788ms 89
benchmark: 176.972ms 90
benchmark: 178.113ms 91
benchmark: 179.483ms 92
benchmark: 180.813ms 93
benchmark: 181.962ms 94
benchmark: 183.639ms 95
benchmark: 185.297ms 96
benchmark: 186.844ms 97
benchmark: 188.102ms 98
benchmark: 189.310ms 99
benchmark: 190.831ms 100
benchmark: 192.045ms 101
benchmark: 193.102ms 102
benchmark: 194.170ms 103
benchmark: 195.234ms 104
benchmark: 196.306ms 105
benchmark: 197.370ms 106
benchmark: 198.533ms 107
benchmark: 199.881ms 108
benchmark: 202.041ms 109
benchmark: 205.633ms 110
benchmark: 206.985ms 111
benchmark: 208.478ms 112
benchmark: 209.988ms 113
benchmark: 211.217ms 114
benchmark: 212.956ms 115
benchmark: 214.231ms 116
benchmark: 215.565ms 117
benchmark: 216.829ms 118
benchmark: 218.528ms 119
benchmark: 220.045ms 120
benchmark: 221.161ms 121
benchmark: 222.313ms 122
benchmark: 223.535ms 123
benchmark: 224.739ms 124
benchmark: 225.819ms 125
benchmark: 228.385ms 126
benchmark: 229.555ms 127
benchmark: 230.733ms 128
benchmark: 232.089ms 129
benchmark: 233.427ms 130
benchmark: 235.044ms 131
benchmark: 236.212ms 132
benchmark: 237.533ms 133
