
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
Loaded page
benchmark: 12.341ms 1
benchmark: 16.989ms 2
benchmark: 19.039ms 3
benchmark: 21.162ms 4
benchmark: 22.794ms 5
benchmark: 25.153ms 6
benchmark: 32.983ms 7
benchmark: 35.120ms 8
benchmark: 37.161ms 9
benchmark: 39.053ms 10
benchmark: 41.315ms 11
benchmark: 43.852ms 12
benchmark: 45.312ms 13
benchmark: 47.077ms 14
benchmark: 48.916ms 15
benchmark: 50.711ms 16
benchmark: 52.531ms 17
benchmark: 54.176ms 18
benchmark: 55.717ms 19
benchmark: 57.654ms 20
benchmark: 59.628ms 21
benchmark: 61.238ms 22
benchmark: 62.713ms 23
benchmark: 64.216ms 24
benchmark: 66.134ms 25
benchmark: 68.107ms 26
benchmark: 69.798ms 27
benchmark: 71.338ms 28
benchmark: 73.340ms 29
benchmark: 76.291ms 30
benchmark: 78.169ms 31
benchmark: 80.843ms 32
benchmark: 83.730ms 33
benchmark: 85.418ms 34
benchmark: 88.079ms 35
benchmark: 90.555ms 36
benchmark: 92.497ms 37
benchmark: 94.435ms 38
benchmark: 95.832ms 39
benchmark: 97.228ms 40
benchmark: 98.871ms 41
benchmark: 100.489ms 42
benchmark: 101.890ms 43
benchmark: 103.251ms 44
benchmark: 104.573ms 45
benchmark: 106.049ms 46
benchmark: 107.768ms 47
benchmark: 109.227ms 48
benchmark: 110.722ms 49
benchmark: 113.431ms 50
benchmark: 115.402ms 51
benchmark: 116.932ms 52
benchmark: 118.195ms 53
benchmark: 119.528ms 54
benchmark: 120.970ms 55
benchmark: 122.693ms 56
benchmark: 124.350ms 57
benchmark: 125.958ms 58
benchmark: 127.668ms 59
benchmark: 129.552ms 60
benchmark: 131.244ms 61
benchmark: 132.632ms 62
benchmark: 134.504ms 63
benchmark: 136.030ms 64
benchmark: 137.631ms 65
benchmark: 139.098ms 66
benchmark: 140.407ms 67
benchmark: 142.057ms 68
benchmark: 143.375ms 69
benchmark: 144.616ms 70
benchmark: 145.958ms 71
benchmark: 147.375ms 72
benchmark: 149.263ms 73
benchmark: 151.184ms 74
benchmark: 153.353ms 75
benchmark: 156.211ms 76
benchmark: 158.017ms 77
benchmark: 159.742ms 78
benchmark: 161.303ms 79
benchmark: 163.033ms 80
benchmark: 164.867ms 81
benchmark: 167.053ms 82
benchmark: 168.981ms 83
benchmark: 170.391ms 84
benchmark: 171.806ms 85
benchmark: 173.928ms 86
benchmark: 177.227ms 87
benchmark: 178.603ms 88
benchmark: 180.793ms 89
benchmark: 182.489ms 90
benchmark: 183.794ms 91
benchmark: 185.104ms 92
benchmark: 186.311ms 93
benchmark: 187.499ms 94
benchmark: 188.926ms 95
benchmark: 190.265ms 96
benchmark: 192.047ms 97
benchmark: 193.505ms 98
benchmark: 195.314ms 99
benchmark: 197.129ms 100
benchmark: 198.439ms 101
benchmark: 199.923ms 102
benchmark: 201.296ms 103
benchmark: 202.472ms 104
benchmark: 203.643ms 105
benchmark: 204.784ms 106
benchmark: 205.969ms 107
benchmark: 207.443ms 108
benchmark: 209.336ms 109
benchmark: 212.697ms 110
benchmark: 213.926ms 111
benchmark: 215.681ms 112
benchmark: 217.927ms 113
benchmark: 219.635ms 114
benchmark: 220.953ms 115
benchmark: 223.194ms 116
benchmark: 225.317ms 117
benchmark: 227.100ms 118
benchmark: 228.502ms 119
benchmark: 231.187ms 120
benchmark: 233.434ms 121
benchmark: 235.205ms 122
benchmark: 237.093ms 123
benchmark: 238.432ms 124
benchmark: 239.593ms 125
benchmark: 242.580ms 126
benchmark: 244.438ms 127
benchmark: 246.309ms 128
benchmark: 247.955ms 129
benchmark: 249.628ms 130
benchmark: 251.506ms 131
benchmark: 254.874ms 132
benchmark: 256.213ms 133
