
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
[HMR] Waiting for update signal from WDS...
Download the React DevTools for a better development experience: https://fb.me/react-devtools
./src/App.tsx
  Line 2:8:    'logo' is defined but never used            @typescript-eslint/no-unused-vars
  Line 14:10:  'count' is assigned a value but never used  @typescript-eslint/no-unused-vars
  Line 14:17:  '_' is assigned a value but never used      @typescript-eslint/no-unused-vars
./src/PingPong/Client/S7.tsx
  Line 6:5:  'ReceiveState' is defined but never used  @typescript-eslint/no-unused-vars
./src/PingPong/Client/S5.tsx
  Line 7:5:  'SendState' is defined but never used      @typescript-eslint/no-unused-vars
  Line 8:5:  'TerminalState' is defined but never used  @typescript-eslint/no-unused-vars
Loaded page
benchmark: 16.103ms 1
benchmark: 21.684ms 2
benchmark: 25.123ms 3
benchmark: 28.375ms 4
benchmark: 32.576ms 5
benchmark: 35.831ms 6
benchmark: 38.999ms 7
benchmark: 42.133ms 8
benchmark: 45.215ms 9
benchmark: 49.159ms 10
benchmark: 52.500ms 11
benchmark: 55.513ms 12
benchmark: 58.552ms 13
benchmark: 61.831ms 14
benchmark: 67.372ms 15
benchmark: 70.458ms 16
benchmark: 73.204ms 17
benchmark: 75.923ms 18
benchmark: 78.560ms 19
benchmark: 82.875ms 20
benchmark: 88.064ms 21
benchmark: 92.471ms 22
benchmark: 95.976ms 23
benchmark: 99.474ms 24
benchmark: 102.580ms 25
benchmark: 105.068ms 26
benchmark: 107.576ms 27
benchmark: 110.411ms 28
benchmark: 115.242ms 29
benchmark: 119.605ms 30
benchmark: 122.128ms 31
benchmark: 124.631ms 32
benchmark: 129.056ms 33
benchmark: 132.341ms 34
benchmark: 135.090ms 35
benchmark: 137.499ms 36
benchmark: 140.140ms 37
benchmark: 142.780ms 38
benchmark: 145.613ms 39
benchmark: 149.144ms 40
benchmark: 151.741ms 41
benchmark: 154.313ms 42
benchmark: 156.687ms 43
benchmark: 159.785ms 44
benchmark: 163.800ms 45
benchmark: 166.652ms 46
benchmark: 169.428ms 47
benchmark: 172.234ms 48
benchmark: 175.554ms 49
benchmark: 178.328ms 50
benchmark: 181.503ms 51
benchmark: 185.050ms 52
benchmark: 187.931ms 53
benchmark: 190.683ms 54
benchmark: 193.285ms 55
benchmark: 196.444ms 56
benchmark: 198.984ms 57
benchmark: 201.626ms 58
benchmark: 204.236ms 59
benchmark: 206.697ms 60
benchmark: 215.460ms 61
benchmark: 218.207ms 62
benchmark: 221.485ms 63
benchmark: 223.887ms 64
benchmark: 226.334ms 65
benchmark: 229.240ms 66
benchmark: 233.537ms 67
benchmark: 236.527ms 68
benchmark: 239.044ms 69
benchmark: 241.610ms 70
benchmark: 243.734ms 71
benchmark: 246.731ms 72
benchmark: 249.168ms 73
benchmark: 253.200ms 74
benchmark: 255.508ms 75
benchmark: 257.737ms 76
benchmark: 259.930ms 77
benchmark: 262.538ms 78
benchmark: 265.570ms 79
benchmark: 268.216ms 80
benchmark: 270.337ms 81
benchmark: 272.589ms 82
benchmark: 275.292ms 83
benchmark: 277.427ms 84
benchmark: 279.990ms 85
benchmark: 282.920ms 86
benchmark: 285.485ms 87
benchmark: 288.074ms 88
benchmark: 291.198ms 89
benchmark: 293.455ms 90
benchmark: 299.635ms 91
benchmark: 303.194ms 92
benchmark: 305.571ms 93
benchmark: 308.350ms 94
benchmark: 310.724ms 95
benchmark: 313.675ms 96
benchmark: 316.734ms 97
benchmark: 320.072ms 98
benchmark: 322.802ms 99
benchmark: 325.546ms 100
benchmark: 331.384ms 101
benchmark: 336.937ms 102
benchmark: 340.257ms 103
benchmark: 343.417ms 104
benchmark: 346.615ms 105
benchmark: 350.289ms 106
benchmark: 353.306ms 107
benchmark: 355.626ms 108
benchmark: 358.520ms 109
benchmark: 360.547ms 110
