
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
Loaded page
benchmark: 11.119ms 1
benchmark: 15.299ms 2
benchmark: 17.194ms 3
benchmark: 22.303ms 4
benchmark: 23.970ms 5
benchmark: 25.549ms 6
benchmark: 27.104ms 7
benchmark: 28.557ms 8
benchmark: 29.988ms 9
benchmark: 31.727ms 10
benchmark: 33.293ms 11
benchmark: 34.890ms 12
benchmark: 36.405ms 13
benchmark: 37.965ms 14
benchmark: 40.364ms 15
benchmark: 42.962ms 16
benchmark: 44.851ms 17
benchmark: 46.720ms 18
benchmark: 48.178ms 19
benchmark: 50.433ms 20
benchmark: 51.833ms 21
benchmark: 53.227ms 22
benchmark: 54.520ms 23
benchmark: 56.378ms 24
benchmark: 58.101ms 25
benchmark: 59.577ms 26
benchmark: 61.345ms 27
benchmark: 62.987ms 28
benchmark: 64.791ms 29
benchmark: 66.767ms 30
benchmark: 68.711ms 31
benchmark: 70.820ms 32
benchmark: 72.541ms 33
benchmark: 74.393ms 34
benchmark: 76.420ms 35
benchmark: 78.469ms 36
benchmark: 79.955ms 37
benchmark: 81.496ms 38
benchmark: 82.959ms 39
benchmark: 84.270ms 40
benchmark: 85.517ms 41
benchmark: 86.793ms 42
benchmark: 88.434ms 43
benchmark: 89.946ms 44
benchmark: 91.547ms 45
benchmark: 93.199ms 46
benchmark: 94.722ms 47
benchmark: 96.131ms 48
benchmark: 97.708ms 49
benchmark: 99.491ms 50
benchmark: 101.170ms 51
benchmark: 102.798ms 52
benchmark: 104.046ms 53
benchmark: 105.300ms 54
benchmark: 106.720ms 55
benchmark: 108.564ms 56
benchmark: 109.883ms 57
benchmark: 111.252ms 58
benchmark: 112.477ms 59
benchmark: 113.766ms 60
benchmark: 115.167ms 61
benchmark: 116.494ms 62
benchmark: 118.097ms 63
benchmark: 119.454ms 64
benchmark: 120.897ms 65
benchmark: 122.326ms 66
benchmark: 123.647ms 67
benchmark: 125.357ms 68
benchmark: 127.109ms 69
benchmark: 128.716ms 70
benchmark: 130.445ms 71
benchmark: 131.796ms 72
benchmark: 133.368ms 73
benchmark: 135.136ms 74
benchmark: 136.861ms 75
benchmark: 140.078ms 76
benchmark: 141.556ms 77
benchmark: 143.751ms 78
benchmark: 146.263ms 79
benchmark: 148.477ms 80
benchmark: 149.956ms 81
benchmark: 151.925ms 82
benchmark: 153.689ms 83
benchmark: 155.933ms 84
benchmark: 157.594ms 85
benchmark: 159.564ms 86
benchmark: 161.542ms 87
benchmark: 163.223ms 88
benchmark: 164.610ms 89
benchmark: 165.820ms 90
benchmark: 167.005ms 91
benchmark: 168.119ms 92
benchmark: 169.297ms 93
benchmark: 170.696ms 94
benchmark: 172.446ms 95
benchmark: 174.239ms 96
benchmark: 175.569ms 97
benchmark: 176.833ms 98
benchmark: 178.598ms 99
benchmark: 180.518ms 100
benchmark: 181.763ms 101
benchmark: 183.009ms 102
benchmark: 184.193ms 103
benchmark: 185.286ms 104
benchmark: 186.378ms 105
benchmark: 187.482ms 106
benchmark: 188.762ms 107
benchmark: 190.370ms 108
benchmark: 191.891ms 109
benchmark: 195.260ms 110
benchmark: 196.890ms 111
benchmark: 198.084ms 112
benchmark: 199.428ms 113
benchmark: 200.659ms 114
benchmark: 201.814ms 115
benchmark: 202.965ms 116
benchmark: 204.254ms 117
benchmark: 205.744ms 118
benchmark: 207.106ms 119
benchmark: 208.769ms 120
benchmark: 209.947ms 121
benchmark: 211.077ms 122
benchmark: 212.388ms 123
benchmark: 213.553ms 124
benchmark: 214.799ms 125
benchmark: 217.501ms 126
benchmark: 218.676ms 127
benchmark: 219.754ms 128
benchmark: 220.833ms 129
benchmark: 221.938ms 130
benchmark: 223.481ms 131
benchmark: 224.864ms 132
benchmark: 226.203ms 133
