
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
Loaded page
benchmark: 11.728ms 1
benchmark: 15.908ms 2
benchmark: 18.969ms 3
benchmark: 21.008ms 4
benchmark: 23.342ms 5
benchmark: 25.661ms 6
benchmark: 28.191ms 7
benchmark: 30.021ms 8
benchmark: 31.756ms 9
benchmark: 33.567ms 10
benchmark: 35.757ms 11
benchmark: 37.683ms 12
benchmark: 39.888ms 13
benchmark: 41.407ms 14
benchmark: 51.897ms 15
benchmark: 53.771ms 16
benchmark: 55.530ms 17
benchmark: 57.337ms 18
benchmark: 60.046ms 19
benchmark: 61.717ms 20
benchmark: 63.424ms 21
benchmark: 65.159ms 22
benchmark: 67.193ms 23
benchmark: 70.161ms 24
benchmark: 72.493ms 25
benchmark: 74.732ms 26
benchmark: 77.697ms 27
benchmark: 79.253ms 28
benchmark: 81.232ms 29
benchmark: 82.691ms 30
benchmark: 84.624ms 31
benchmark: 86.810ms 32
benchmark: 88.540ms 33
benchmark: 90.827ms 34
benchmark: 92.446ms 35
benchmark: 93.738ms 36
benchmark: 95.226ms 37
benchmark: 96.863ms 38
benchmark: 98.309ms 39
benchmark: 99.738ms 40
benchmark: 101.043ms 41
benchmark: 102.485ms 42
benchmark: 103.782ms 43
benchmark: 105.115ms 44
benchmark: 106.729ms 45
benchmark: 108.171ms 46
benchmark: 109.583ms 47
benchmark: 110.994ms 48
benchmark: 112.389ms 49
benchmark: 114.419ms 50
benchmark: 116.163ms 51
benchmark: 117.416ms 52
benchmark: 118.683ms 53
benchmark: 119.853ms 54
benchmark: 121.086ms 55
benchmark: 122.397ms 56
benchmark: 123.731ms 57
benchmark: 125.072ms 58
benchmark: 126.730ms 59
benchmark: 128.585ms 60
benchmark: 130.211ms 61
benchmark: 131.441ms 62
benchmark: 132.614ms 63
benchmark: 134.152ms 64
benchmark: 135.409ms 65
benchmark: 136.697ms 66
benchmark: 137.849ms 67
benchmark: 139.222ms 68
benchmark: 140.575ms 69
benchmark: 141.942ms 70
benchmark: 143.183ms 71
benchmark: 144.608ms 72
benchmark: 146.047ms 73
benchmark: 147.872ms 74
benchmark: 149.398ms 75
benchmark: 152.194ms 76
benchmark: 153.718ms 77
benchmark: 155.495ms 78
benchmark: 157.341ms 79
benchmark: 159.663ms 80
benchmark: 161.234ms 81
benchmark: 162.952ms 82
benchmark: 164.448ms 83
benchmark: 165.789ms 84
benchmark: 167.156ms 85
benchmark: 169.179ms 86
benchmark: 170.809ms 87
benchmark: 173.030ms 88
benchmark: 174.433ms 89
benchmark: 176.015ms 90
benchmark: 177.327ms 91
benchmark: 178.643ms 92
benchmark: 180.362ms 93
benchmark: 181.806ms 94
benchmark: 183.294ms 95
benchmark: 184.568ms 96
benchmark: 185.702ms 97
benchmark: 186.850ms 98
benchmark: 188.053ms 99
benchmark: 193.262ms 100
benchmark: 194.761ms 101
benchmark: 197.260ms 102
benchmark: 198.904ms 103
benchmark: 200.474ms 104
benchmark: 202.332ms 105
benchmark: 203.524ms 106
benchmark: 206.150ms 107
benchmark: 207.663ms 108
benchmark: 209.827ms 109
benchmark: 214.845ms 110
benchmark: 218.087ms 111
benchmark: 219.696ms 112
benchmark: 221.122ms 113
benchmark: 222.605ms 114
benchmark: 224.541ms 115
benchmark: 226.371ms 116
benchmark: 227.814ms 117
benchmark: 230.033ms 118
benchmark: 232.440ms 119
benchmark: 235.202ms 120
benchmark: 236.880ms 121
benchmark: 238.166ms 122
benchmark: 239.359ms 123
benchmark: 240.856ms 124
benchmark: 242.776ms 125
benchmark: 245.718ms 126
benchmark: 247.055ms 127
benchmark: 248.800ms 128
benchmark: 250.363ms 129
benchmark: 251.567ms 130
benchmark: 253.024ms 131
benchmark: 254.094ms 132
benchmark: 255.563ms 133
