
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
Loaded page
benchmark: 10.739ms 1
benchmark: 14.219ms 2
benchmark: 16.688ms 3
benchmark: 18.606ms 4
benchmark: 20.539ms 5
benchmark: 22.429ms 6
benchmark: 24.426ms 7
benchmark: 26.552ms 8
benchmark: 28.710ms 9
benchmark: 35.599ms 10
benchmark: 37.926ms 11
benchmark: 39.785ms 12
benchmark: 41.277ms 13
benchmark: 42.811ms 14
benchmark: 44.224ms 15
benchmark: 45.570ms 16
benchmark: 46.862ms 17
benchmark: 48.347ms 18
benchmark: 49.864ms 19
benchmark: 51.313ms 20
benchmark: 52.698ms 21
benchmark: 54.002ms 22
benchmark: 55.318ms 23
benchmark: 56.688ms 24
benchmark: 57.919ms 25
benchmark: 59.263ms 26
benchmark: 60.550ms 27
benchmark: 61.856ms 28
benchmark: 63.055ms 29
benchmark: 64.291ms 30
benchmark: 65.580ms 31
benchmark: 67.666ms 32
benchmark: 69.641ms 33
benchmark: 71.128ms 34
benchmark: 72.525ms 35
benchmark: 73.778ms 36
benchmark: 74.997ms 37
benchmark: 76.364ms 38
benchmark: 77.809ms 39
benchmark: 79.087ms 40
benchmark: 80.362ms 41
benchmark: 81.665ms 42
benchmark: 82.992ms 43
benchmark: 84.787ms 44
benchmark: 86.102ms 45
benchmark: 87.331ms 46
benchmark: 88.540ms 47
benchmark: 89.845ms 48
benchmark: 91.557ms 49
benchmark: 93.291ms 50
benchmark: 95.238ms 51
benchmark: 96.629ms 52
benchmark: 99.639ms 53
benchmark: 100.958ms 54
benchmark: 102.347ms 55
benchmark: 104.236ms 56
benchmark: 105.598ms 57
benchmark: 106.872ms 58
benchmark: 108.095ms 59
benchmark: 109.248ms 60
benchmark: 110.405ms 61
benchmark: 111.755ms 62
benchmark: 113.467ms 63
benchmark: 114.838ms 64
benchmark: 116.139ms 65
benchmark: 117.734ms 66
benchmark: 119.595ms 67
benchmark: 121.060ms 68
benchmark: 122.696ms 69
benchmark: 124.391ms 70
benchmark: 125.827ms 71
benchmark: 126.983ms 72
benchmark: 128.131ms 73
benchmark: 129.729ms 74
benchmark: 131.898ms 75
benchmark: 135.686ms 76
benchmark: 137.078ms 77
benchmark: 138.224ms 78
benchmark: 139.634ms 79
benchmark: 141.141ms 80
benchmark: 142.555ms 81
benchmark: 144.556ms 82
benchmark: 146.080ms 83
benchmark: 147.379ms 84
benchmark: 148.704ms 85
benchmark: 151.075ms 86
benchmark: 152.793ms 87
benchmark: 154.625ms 88
benchmark: 156.113ms 89
benchmark: 157.544ms 90
benchmark: 158.872ms 91
benchmark: 160.508ms 92
benchmark: 161.876ms 93
benchmark: 163.176ms 94
benchmark: 164.795ms 95
benchmark: 166.418ms 96
benchmark: 168.191ms 97
benchmark: 169.484ms 98
benchmark: 170.729ms 99
benchmark: 172.475ms 100
benchmark: 175.134ms 101
benchmark: 176.827ms 102
benchmark: 178.408ms 103
benchmark: 179.664ms 104
benchmark: 181.547ms 105
benchmark: 182.856ms 106
benchmark: 184.800ms 107
benchmark: 186.549ms 108
benchmark: 188.636ms 109
benchmark: 192.600ms 110
benchmark: 193.848ms 111
benchmark: 195.101ms 112
benchmark: 196.231ms 113
benchmark: 197.434ms 114
benchmark: 198.753ms 115
benchmark: 200.278ms 116
benchmark: 201.782ms 117
benchmark: 203.138ms 118
benchmark: 204.631ms 119
benchmark: 206.305ms 120
benchmark: 207.458ms 121
benchmark: 208.647ms 122
benchmark: 210.009ms 123
benchmark: 211.153ms 124
benchmark: 212.251ms 125
benchmark: 214.710ms 126
benchmark: 215.776ms 127
benchmark: 217.119ms 128
benchmark: 219.723ms 129
benchmark: 220.954ms 130
benchmark: 222.477ms 131
benchmark: 224.035ms 132
benchmark: 225.487ms 133
