
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
Loaded page
benchmark: 10.211ms 1
benchmark: 13.807ms 2
benchmark: 15.856ms 3
benchmark: 17.688ms 4
benchmark: 19.573ms 5
benchmark: 21.304ms 6
benchmark: 22.813ms 7
benchmark: 32.718ms 8
benchmark: 35.186ms 9
benchmark: 36.950ms 10
benchmark: 38.607ms 11
benchmark: 40.081ms 12
benchmark: 41.821ms 13
benchmark: 44.859ms 14
benchmark: 46.430ms 15
benchmark: 47.866ms 16
benchmark: 49.294ms 17
benchmark: 50.760ms 18
benchmark: 52.242ms 19
benchmark: 53.689ms 20
benchmark: 54.973ms 21
benchmark: 56.309ms 22
benchmark: 57.808ms 23
benchmark: 59.376ms 24
benchmark: 60.882ms 25
benchmark: 62.158ms 26
benchmark: 63.414ms 27
benchmark: 64.732ms 28
benchmark: 65.997ms 29
benchmark: 67.219ms 30
benchmark: 68.524ms 31
benchmark: 70.699ms 32
benchmark: 72.285ms 33
benchmark: 73.744ms 34
benchmark: 75.149ms 35
benchmark: 76.744ms 36
benchmark: 78.267ms 37
benchmark: 79.789ms 38
benchmark: 81.444ms 39
benchmark: 82.748ms 40
benchmark: 83.904ms 41
benchmark: 85.210ms 42
benchmark: 86.410ms 43
benchmark: 87.647ms 44
benchmark: 88.831ms 45
benchmark: 89.973ms 46
benchmark: 91.129ms 47
benchmark: 92.498ms 48
benchmark: 93.753ms 49
benchmark: 95.401ms 50
benchmark: 97.422ms 51
benchmark: 98.596ms 52
benchmark: 99.895ms 53
benchmark: 101.107ms 54
benchmark: 102.337ms 55
benchmark: 103.516ms 56
benchmark: 104.817ms 57
benchmark: 106.058ms 58
benchmark: 107.247ms 59
benchmark: 108.392ms 60
benchmark: 109.613ms 61
benchmark: 111.463ms 62
benchmark: 113.323ms 63
benchmark: 114.603ms 64
benchmark: 115.914ms 65
benchmark: 117.282ms 66
benchmark: 118.463ms 67
benchmark: 119.846ms 68
benchmark: 121.133ms 69
benchmark: 122.438ms 70
benchmark: 123.885ms 71
benchmark: 125.570ms 72
benchmark: 126.890ms 73
benchmark: 128.722ms 74
benchmark: 130.870ms 75
benchmark: 133.503ms 76
benchmark: 134.855ms 77
benchmark: 136.507ms 78
benchmark: 138.352ms 79
benchmark: 140.205ms 80
benchmark: 142.251ms 81
benchmark: 144.237ms 82
benchmark: 145.734ms 83
benchmark: 147.019ms 84
benchmark: 148.466ms 85
benchmark: 149.719ms 86
benchmark: 151.236ms 87
benchmark: 152.887ms 88
benchmark: 155.053ms 89
benchmark: 156.514ms 90
benchmark: 158.240ms 91
benchmark: 161.860ms 92
benchmark: 163.253ms 93
benchmark: 165.080ms 94
benchmark: 166.643ms 95
benchmark: 168.189ms 96
benchmark: 169.608ms 97
benchmark: 170.781ms 98
benchmark: 171.926ms 99
benchmark: 173.918ms 100
benchmark: 175.489ms 101
benchmark: 177.722ms 102
benchmark: 178.971ms 103
benchmark: 180.168ms 104
benchmark: 181.324ms 105
benchmark: 182.512ms 106
benchmark: 183.643ms 107
benchmark: 184.953ms 108
benchmark: 188.643ms 109
benchmark: 190.039ms 110
benchmark: 191.387ms 111
benchmark: 192.714ms 112
benchmark: 194.051ms 113
benchmark: 195.384ms 114
benchmark: 196.728ms 115
benchmark: 198.281ms 116
benchmark: 199.579ms 117
benchmark: 200.775ms 118
benchmark: 201.954ms 119
benchmark: 203.117ms 120
benchmark: 204.337ms 121
benchmark: 205.903ms 122
benchmark: 207.258ms 123
benchmark: 209.487ms 124
benchmark: 210.932ms 125
benchmark: 214.134ms 126
benchmark: 215.620ms 127
benchmark: 217.441ms 128
benchmark: 219.208ms 129
benchmark: 220.598ms 130
benchmark: 221.865ms 131
benchmark: 224.588ms 132
benchmark: 227.900ms 133
