
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
[HMR] Waiting for update signal from WDS...
Download the React DevTools for a better development experience: https://fb.me/react-devtools
Loaded page
./src/App.tsx
  Line 2:8:    'logo' is defined but never used            @typescript-eslint/no-unused-vars
  Line 14:10:  'count' is assigned a value but never used  @typescript-eslint/no-unused-vars
  Line 14:17:  '_' is assigned a value but never used      @typescript-eslint/no-unused-vars
./src/PingPong/Client/S7.tsx
  Line 6:5:  'ReceiveState' is defined but never used  @typescript-eslint/no-unused-vars
./src/PingPong/Client/S5.tsx
  Line 7:5:  'SendState' is defined but never used      @typescript-eslint/no-unused-vars
  Line 8:5:  'TerminalState' is defined but never used  @typescript-eslint/no-unused-vars
benchmark: 16.096ms 1
benchmark: 22.502ms 2
benchmark: 25.576ms 3
benchmark: 28.687ms 4
benchmark: 32.127ms 5
benchmark: 35.436ms 6
benchmark: 38.280ms 7
benchmark: 41.260ms 8
benchmark: 44.020ms 9
benchmark: 47.166ms 10
benchmark: 50.314ms 11
benchmark: 53.775ms 12
benchmark: 56.422ms 13
benchmark: 59.002ms 14
benchmark: 61.536ms 15
benchmark: 64.338ms 16
benchmark: 67.878ms 17
benchmark: 71.389ms 18
benchmark: 74.756ms 19
benchmark: 79.015ms 20
benchmark: 81.892ms 21
benchmark: 85.302ms 22
benchmark: 88.773ms 23
benchmark: 91.516ms 24
benchmark: 94.417ms 25
benchmark: 97.250ms 26
benchmark: 100.576ms 27
benchmark: 103.708ms 28
benchmark: 107.454ms 29
benchmark: 110.379ms 30
benchmark: 113.344ms 31
benchmark: 116.651ms 32
benchmark: 122.061ms 33
benchmark: 124.786ms 34
benchmark: 128.147ms 35
benchmark: 130.671ms 36
benchmark: 133.162ms 37
benchmark: 136.483ms 38
benchmark: 138.974ms 39
benchmark: 141.582ms 40
benchmark: 144.077ms 41
benchmark: 146.418ms 42
benchmark: 148.795ms 43
benchmark: 152.040ms 44
benchmark: 155.085ms 45
benchmark: 157.803ms 46
benchmark: 160.639ms 47
benchmark: 163.470ms 48
benchmark: 165.774ms 49
benchmark: 168.922ms 50
benchmark: 171.886ms 51
benchmark: 175.984ms 52
benchmark: 178.658ms 53
benchmark: 181.254ms 54
benchmark: 183.663ms 55
benchmark: 186.342ms 56
benchmark: 193.142ms 57
benchmark: 195.513ms 58
benchmark: 197.972ms 59
benchmark: 200.271ms 60
benchmark: 202.996ms 61
benchmark: 205.281ms 62
benchmark: 207.994ms 63
benchmark: 210.240ms 64
benchmark: 212.504ms 65
benchmark: 215.091ms 66
benchmark: 218.754ms 67
benchmark: 222.216ms 68
benchmark: 225.052ms 69
benchmark: 227.730ms 70
benchmark: 230.649ms 71
benchmark: 233.005ms 72
benchmark: 235.222ms 73
benchmark: 241.035ms 74
benchmark: 245.189ms 75
benchmark: 248.155ms 76
benchmark: 251.082ms 77
benchmark: 253.567ms 78
benchmark: 256.250ms 79
benchmark: 258.721ms 80
benchmark: 260.937ms 81
benchmark: 263.569ms 82
benchmark: 266.369ms 83
benchmark: 269.177ms 84
benchmark: 271.589ms 85
benchmark: 274.439ms 86
benchmark: 277.124ms 87
benchmark: 279.326ms 88
benchmark: 282.267ms 89
benchmark: 284.803ms 90
benchmark: 290.291ms 91
benchmark: 293.837ms 92
benchmark: 296.352ms 93
benchmark: 301.212ms 94
benchmark: 303.664ms 95
benchmark: 305.712ms 96
benchmark: 308.219ms 97
benchmark: 310.667ms 98
benchmark: 312.723ms 99
benchmark: 315.193ms 100
benchmark: 319.927ms 101
benchmark: 322.184ms 102
benchmark: 324.636ms 103
benchmark: 326.859ms 104
benchmark: 329.108ms 105
benchmark: 331.951ms 106
benchmark: 335.261ms 107
benchmark: 338.679ms 108
benchmark: 341.012ms 109
benchmark: 343.028ms 110
