
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
[HMR] Waiting for update signal from WDS...
Download the React DevTools for a better development experience: https://fb.me/react-devtools
./src/App.tsx
  Line 2:8:    'logo' is defined but never used            @typescript-eslint/no-unused-vars
  Line 14:10:  'count' is assigned a value but never used  @typescript-eslint/no-unused-vars
  Line 14:17:  '_' is assigned a value but never used      @typescript-eslint/no-unused-vars
./src/PingPong/Client/S7.tsx
  Line 6:5:  'ReceiveState' is defined but never used  @typescript-eslint/no-unused-vars
./src/PingPong/Client/S5.tsx
  Line 7:5:  'SendState' is defined but never used      @typescript-eslint/no-unused-vars
  Line 8:5:  'TerminalState' is defined but never used  @typescript-eslint/no-unused-vars
Loaded page
benchmark: 15.801ms 1
benchmark: 21.001ms 2
benchmark: 24.229ms 3
benchmark: 27.472ms 4
benchmark: 30.511ms 5
benchmark: 33.407ms 6
benchmark: 36.515ms 7
benchmark: 39.608ms 8
benchmark: 42.636ms 9
benchmark: 45.409ms 10
benchmark: 48.601ms 11
benchmark: 51.672ms 12
benchmark: 54.633ms 13
benchmark: 57.746ms 14
benchmark: 60.986ms 15
benchmark: 64.532ms 16
benchmark: 67.731ms 17
benchmark: 70.907ms 18
benchmark: 74.093ms 19
benchmark: 76.990ms 20
benchmark: 80.250ms 21
benchmark: 83.418ms 22
benchmark: 86.351ms 23
benchmark: 89.175ms 24
benchmark: 91.751ms 25
benchmark: 94.583ms 26
benchmark: 97.901ms 27
benchmark: 101.607ms 28
benchmark: 104.761ms 29
benchmark: 107.509ms 30
benchmark: 110.007ms 31
benchmark: 112.551ms 32
benchmark: 117.978ms 33
benchmark: 121.636ms 34
benchmark: 124.488ms 35
benchmark: 127.106ms 36
benchmark: 130.111ms 37
benchmark: 133.590ms 38
benchmark: 136.081ms 39
benchmark: 138.464ms 40
benchmark: 141.022ms 41
benchmark: 143.532ms 42
benchmark: 146.016ms 43
benchmark: 149.600ms 44
benchmark: 152.723ms 45
benchmark: 155.647ms 46
benchmark: 158.268ms 47
benchmark: 161.120ms 48
benchmark: 163.896ms 49
benchmark: 166.715ms 50
benchmark: 169.217ms 51
benchmark: 172.366ms 52
benchmark: 174.935ms 53
benchmark: 181.180ms 54
benchmark: 184.167ms 55
benchmark: 186.684ms 56
benchmark: 189.313ms 57
benchmark: 191.917ms 58
benchmark: 194.263ms 59
benchmark: 196.661ms 60
benchmark: 199.362ms 61
benchmark: 202.004ms 62
benchmark: 204.439ms 63
benchmark: 206.854ms 64
benchmark: 209.473ms 65
benchmark: 212.157ms 66
benchmark: 216.010ms 67
benchmark: 219.167ms 68
benchmark: 221.773ms 69
benchmark: 224.308ms 70
benchmark: 226.704ms 71
benchmark: 229.152ms 72
benchmark: 231.692ms 73
benchmark: 236.787ms 74
benchmark: 239.284ms 75
benchmark: 241.575ms 76
benchmark: 243.952ms 77
benchmark: 246.457ms 78
benchmark: 249.438ms 79
benchmark: 254.159ms 80
benchmark: 256.438ms 81
benchmark: 259.305ms 82
benchmark: 261.839ms 83
benchmark: 264.181ms 84
benchmark: 266.690ms 85
benchmark: 269.714ms 86
benchmark: 272.735ms 87
benchmark: 276.085ms 88
benchmark: 279.108ms 89
benchmark: 281.907ms 90
benchmark: 285.290ms 91
benchmark: 288.898ms 92
benchmark: 291.128ms 93
benchmark: 294.372ms 94
benchmark: 296.856ms 95
benchmark: 300.917ms 96
benchmark: 303.382ms 97
benchmark: 305.963ms 98
benchmark: 308.056ms 99
benchmark: 310.593ms 100
benchmark: 315.444ms 101
benchmark: 317.824ms 102
benchmark: 320.728ms 103
benchmark: 323.918ms 104
benchmark: 326.679ms 105
benchmark: 329.480ms 106
benchmark: 332.660ms 107
benchmark: 336.390ms 108
benchmark: 339.432ms 109
benchmark: 341.840ms 110
