
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
Loaded page
benchmark: 11.658ms 1
benchmark: 17.381ms 2
benchmark: 20.077ms 3
benchmark: 23.160ms 4
benchmark: 25.480ms 5
benchmark: 27.388ms 6
benchmark: 31.281ms 7
benchmark: 33.500ms 8
benchmark: 35.149ms 9
benchmark: 36.757ms 10
benchmark: 38.381ms 11
benchmark: 39.984ms 12
benchmark: 41.363ms 13
benchmark: 47.734ms 14
benchmark: 49.230ms 15
benchmark: 50.681ms 16
benchmark: 52.058ms 17
benchmark: 53.521ms 18
benchmark: 54.920ms 19
benchmark: 56.269ms 20
benchmark: 57.593ms 21
benchmark: 59.042ms 22
benchmark: 60.528ms 23
benchmark: 62.116ms 24
benchmark: 63.778ms 25
benchmark: 65.150ms 26
benchmark: 66.569ms 27
benchmark: 68.286ms 28
benchmark: 69.760ms 29
benchmark: 70.987ms 30
benchmark: 72.302ms 31
benchmark: 74.292ms 32
benchmark: 75.850ms 33
benchmark: 77.572ms 34
benchmark: 79.070ms 35
benchmark: 80.381ms 36
benchmark: 81.930ms 37
benchmark: 83.396ms 38
benchmark: 84.661ms 39
benchmark: 85.976ms 40
benchmark: 87.266ms 41
benchmark: 88.651ms 42
benchmark: 89.832ms 43
benchmark: 91.027ms 44
benchmark: 92.277ms 45
benchmark: 93.452ms 46
benchmark: 94.818ms 47
benchmark: 96.084ms 48
benchmark: 97.334ms 49
benchmark: 98.995ms 50
benchmark: 100.567ms 51
benchmark: 101.692ms 52
benchmark: 102.833ms 53
benchmark: 104.046ms 54
benchmark: 105.179ms 55
benchmark: 106.348ms 56
benchmark: 107.546ms 57
benchmark: 108.879ms 58
benchmark: 110.098ms 59
benchmark: 111.399ms 60
benchmark: 114.011ms 61
benchmark: 116.208ms 62
benchmark: 117.658ms 63
benchmark: 118.890ms 64
benchmark: 120.200ms 65
benchmark: 121.603ms 66
benchmark: 123.106ms 67
benchmark: 124.546ms 68
benchmark: 125.998ms 69
benchmark: 127.410ms 70
benchmark: 129.017ms 71
benchmark: 130.187ms 72
benchmark: 131.339ms 73
benchmark: 132.985ms 74
benchmark: 134.449ms 75
benchmark: 137.190ms 76
benchmark: 138.686ms 77
benchmark: 139.849ms 78
benchmark: 141.244ms 79
benchmark: 142.890ms 80
benchmark: 145.154ms 81
benchmark: 147.552ms 82
benchmark: 149.313ms 83
benchmark: 150.900ms 84
benchmark: 152.364ms 85
benchmark: 154.336ms 86
benchmark: 156.108ms 87
benchmark: 158.650ms 88
benchmark: 160.208ms 89
benchmark: 161.656ms 90
benchmark: 162.781ms 91
benchmark: 164.293ms 92
benchmark: 165.878ms 93
benchmark: 169.212ms 94
benchmark: 171.183ms 95
benchmark: 172.725ms 96
benchmark: 174.214ms 97
benchmark: 175.600ms 98
benchmark: 179.574ms 99
benchmark: 181.258ms 100
benchmark: 182.667ms 101
benchmark: 183.828ms 102
benchmark: 184.979ms 103
benchmark: 186.122ms 104
benchmark: 187.260ms 105
benchmark: 188.572ms 106
benchmark: 189.796ms 107
benchmark: 191.582ms 108
benchmark: 193.191ms 109
benchmark: 197.084ms 110
benchmark: 198.570ms 111
benchmark: 200.566ms 112
benchmark: 201.973ms 113
benchmark: 203.569ms 114
benchmark: 205.293ms 115
benchmark: 207.089ms 116
benchmark: 208.554ms 117
benchmark: 209.807ms 118
benchmark: 211.995ms 119
benchmark: 215.221ms 120
benchmark: 217.742ms 121
benchmark: 220.039ms 122
benchmark: 222.683ms 123
benchmark: 225.567ms 124
benchmark: 228.806ms 125
benchmark: 232.942ms 126
benchmark: 234.701ms 127
benchmark: 236.420ms 128
benchmark: 238.247ms 129
benchmark: 239.959ms 130
benchmark: 241.929ms 131
benchmark: 243.625ms 132
benchmark: 245.113ms 133
