
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
[HMR] Waiting for update signal from WDS...
Download the React DevTools for a better development experience: https://fb.me/react-devtools
Loaded page
./src/App.tsx
  Line 2:8:    'logo' is defined but never used            @typescript-eslint/no-unused-vars
  Line 14:10:  'count' is assigned a value but never used  @typescript-eslint/no-unused-vars
  Line 14:17:  '_' is assigned a value but never used      @typescript-eslint/no-unused-vars
./src/PingPong/Client/S7.tsx
  Line 6:5:  'ReceiveState' is defined but never used  @typescript-eslint/no-unused-vars
./src/PingPong/Client/S5.tsx
  Line 7:5:  'SendState' is defined but never used      @typescript-eslint/no-unused-vars
  Line 8:5:  'TerminalState' is defined but never used  @typescript-eslint/no-unused-vars
benchmark: 16.864ms 1
benchmark: 22.253ms 2
benchmark: 26.247ms 3
benchmark: 29.760ms 4
benchmark: 32.995ms 5
benchmark: 35.977ms 6
benchmark: 38.787ms 7
benchmark: 41.625ms 8
benchmark: 44.411ms 9
benchmark: 47.204ms 10
benchmark: 50.343ms 11
benchmark: 53.445ms 12
benchmark: 56.639ms 13
benchmark: 59.719ms 14
benchmark: 62.386ms 15
benchmark: 65.034ms 16
benchmark: 68.160ms 17
benchmark: 70.829ms 18
benchmark: 73.437ms 19
benchmark: 76.061ms 20
benchmark: 78.807ms 21
benchmark: 81.477ms 22
benchmark: 84.202ms 23
benchmark: 86.883ms 24
benchmark: 89.489ms 25
benchmark: 92.089ms 26
benchmark: 94.488ms 27
benchmark: 97.058ms 28
benchmark: 100.041ms 29
benchmark: 102.945ms 30
benchmark: 105.524ms 31
benchmark: 107.990ms 32
benchmark: 111.967ms 33
benchmark: 114.788ms 34
benchmark: 117.134ms 35
benchmark: 119.531ms 36
benchmark: 122.087ms 37
benchmark: 124.634ms 38
benchmark: 126.959ms 39
benchmark: 129.234ms 40
benchmark: 131.906ms 41
benchmark: 134.205ms 42
benchmark: 136.659ms 43
benchmark: 139.340ms 44
benchmark: 142.368ms 45
benchmark: 144.861ms 46
benchmark: 147.571ms 47
benchmark: 150.397ms 48
benchmark: 152.787ms 49
benchmark: 155.056ms 50
benchmark: 157.325ms 51
benchmark: 160.731ms 52
benchmark: 163.533ms 53
benchmark: 166.226ms 54
benchmark: 168.755ms 55
benchmark: 171.085ms 56
benchmark: 178.391ms 57
benchmark: 180.921ms 58
benchmark: 183.764ms 59
benchmark: 186.362ms 60
benchmark: 188.726ms 61
benchmark: 191.293ms 62
benchmark: 193.837ms 63
benchmark: 196.290ms 64
benchmark: 198.759ms 65
benchmark: 201.300ms 66
benchmark: 204.596ms 67
benchmark: 207.231ms 68
benchmark: 210.227ms 69
benchmark: 212.977ms 70
benchmark: 215.588ms 71
benchmark: 218.121ms 72
benchmark: 220.430ms 73
benchmark: 225.575ms 74
benchmark: 228.139ms 75
benchmark: 231.501ms 76
benchmark: 234.239ms 77
benchmark: 237.026ms 78
benchmark: 239.637ms 79
benchmark: 242.260ms 80
benchmark: 244.500ms 81
benchmark: 247.252ms 82
benchmark: 250.070ms 83
benchmark: 252.301ms 84
benchmark: 254.440ms 85
benchmark: 256.856ms 86
benchmark: 260.756ms 87
benchmark: 263.651ms 88
benchmark: 266.741ms 89
benchmark: 269.305ms 90
benchmark: 275.691ms 91
benchmark: 279.650ms 92
benchmark: 282.170ms 93
benchmark: 287.124ms 94
benchmark: 290.612ms 95
benchmark: 293.218ms 96
benchmark: 295.782ms 97
benchmark: 298.969ms 98
benchmark: 301.659ms 99
benchmark: 304.376ms 100
benchmark: 309.141ms 101
benchmark: 311.510ms 102
benchmark: 314.364ms 103
benchmark: 317.247ms 104
benchmark: 320.122ms 105
benchmark: 323.434ms 106
benchmark: 327.278ms 107
benchmark: 330.837ms 108
benchmark: 335.133ms 109
benchmark: 337.445ms 110
