
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
Loaded page
benchmark: 10.585ms 1
benchmark: 14.144ms 2
benchmark: 16.106ms 3
benchmark: 18.430ms 4
benchmark: 20.530ms 5
benchmark: 22.190ms 6
benchmark: 24.200ms 7
benchmark: 25.994ms 8
benchmark: 31.294ms 9
benchmark: 32.882ms 10
benchmark: 34.591ms 11
benchmark: 36.399ms 12
benchmark: 37.926ms 13
benchmark: 39.306ms 14
benchmark: 40.726ms 15
benchmark: 42.108ms 16
benchmark: 43.700ms 17
benchmark: 45.261ms 18
benchmark: 46.597ms 19
benchmark: 48.123ms 20
benchmark: 49.501ms 21
benchmark: 50.979ms 22
benchmark: 52.449ms 23
benchmark: 53.823ms 24
benchmark: 55.154ms 25
benchmark: 56.533ms 26
benchmark: 57.864ms 27
benchmark: 59.238ms 28
benchmark: 60.801ms 29
benchmark: 62.101ms 30
benchmark: 63.445ms 31
benchmark: 65.396ms 32
benchmark: 66.813ms 33
benchmark: 68.270ms 34
benchmark: 69.691ms 35
benchmark: 71.110ms 36
benchmark: 72.396ms 37
benchmark: 73.593ms 38
benchmark: 74.808ms 39
benchmark: 76.043ms 40
benchmark: 77.304ms 41
benchmark: 78.493ms 42
benchmark: 79.690ms 43
benchmark: 80.867ms 44
benchmark: 82.128ms 45
benchmark: 83.366ms 46
benchmark: 84.523ms 47
benchmark: 85.710ms 48
benchmark: 86.952ms 49
benchmark: 89.154ms 50
benchmark: 92.775ms 51
benchmark: 95.123ms 52
benchmark: 96.858ms 53
benchmark: 98.615ms 54
benchmark: 100.142ms 55
benchmark: 101.607ms 56
benchmark: 102.896ms 57
benchmark: 104.179ms 58
benchmark: 105.400ms 59
benchmark: 106.625ms 60
benchmark: 107.803ms 61
benchmark: 109.219ms 62
benchmark: 111.001ms 63
benchmark: 112.878ms 64
benchmark: 114.769ms 65
benchmark: 116.053ms 66
benchmark: 117.267ms 67
benchmark: 118.458ms 68
benchmark: 119.583ms 69
benchmark: 120.722ms 70
benchmark: 121.977ms 71
benchmark: 123.336ms 72
benchmark: 124.692ms 73
benchmark: 126.476ms 74
benchmark: 127.965ms 75
benchmark: 130.987ms 76
benchmark: 132.258ms 77
benchmark: 133.656ms 78
benchmark: 135.306ms 79
benchmark: 136.970ms 80
benchmark: 138.197ms 81
benchmark: 139.878ms 82
benchmark: 141.287ms 83
benchmark: 142.618ms 84
benchmark: 143.854ms 85
benchmark: 145.064ms 86
benchmark: 146.647ms 87
benchmark: 147.927ms 88
benchmark: 149.436ms 89
benchmark: 150.807ms 90
benchmark: 152.121ms 91
benchmark: 153.394ms 92
benchmark: 154.912ms 93
benchmark: 156.098ms 94
benchmark: 157.378ms 95
benchmark: 158.708ms 96
benchmark: 160.053ms 97
benchmark: 161.198ms 98
benchmark: 162.360ms 99
benchmark: 163.892ms 100
benchmark: 165.116ms 101
benchmark: 166.315ms 102
benchmark: 167.658ms 103
benchmark: 169.269ms 104
benchmark: 170.456ms 105
benchmark: 171.648ms 106
benchmark: 172.924ms 107
benchmark: 174.649ms 108
benchmark: 176.441ms 109
benchmark: 180.410ms 110
benchmark: 181.681ms 111
benchmark: 183.520ms 112
benchmark: 184.839ms 113
benchmark: 185.973ms 114
benchmark: 187.145ms 115
benchmark: 188.539ms 116
benchmark: 190.077ms 117
benchmark: 191.350ms 118
benchmark: 192.477ms 119
benchmark: 194.033ms 120
benchmark: 195.301ms 121
benchmark: 196.563ms 122
benchmark: 197.867ms 123
benchmark: 199.295ms 124
benchmark: 200.687ms 125
benchmark: 203.569ms 126
benchmark: 204.785ms 127
benchmark: 206.125ms 128
benchmark: 207.301ms 129
benchmark: 208.621ms 130
benchmark: 209.936ms 131
benchmark: 211.379ms 132
benchmark: 212.470ms 133
