
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts

Listening on port 8080...
Loaded page
benchmark: 9.889ms 1
benchmark: 14.167ms 2
benchmark: 16.408ms 3
benchmark: 18.154ms 4
benchmark: 19.971ms 5
benchmark: 22.049ms 6
benchmark: 23.785ms 7
benchmark: 25.600ms 8
benchmark: 27.525ms 9
benchmark: 29.308ms 10
benchmark: 30.997ms 11
benchmark: 32.739ms 12
benchmark: 34.200ms 13
benchmark: 35.559ms 14
benchmark: 37.379ms 15
benchmark: 38.947ms 16
benchmark: 40.363ms 17
benchmark: 41.768ms 18
benchmark: 43.405ms 19
benchmark: 45.004ms 20
benchmark: 46.973ms 21
benchmark: 48.776ms 22
benchmark: 50.244ms 23
benchmark: 51.932ms 24
benchmark: 53.637ms 25
benchmark: 55.134ms 26
benchmark: 56.507ms 27
benchmark: 57.963ms 28
benchmark: 59.683ms 29
benchmark: 61.821ms 30
benchmark: 63.208ms 31
benchmark: 65.423ms 32
benchmark: 66.745ms 33
benchmark: 68.192ms 34
benchmark: 69.774ms 35
benchmark: 72.665ms 36
benchmark: 75.244ms 37
benchmark: 77.025ms 38
benchmark: 78.706ms 39
benchmark: 80.163ms 40
benchmark: 81.526ms 41
benchmark: 84.568ms 42
benchmark: 86.489ms 43
benchmark: 89.407ms 44
benchmark: 91.024ms 45
benchmark: 92.773ms 46
benchmark: 94.452ms 47
benchmark: 95.807ms 48
benchmark: 97.250ms 49
benchmark: 98.993ms 50
benchmark: 100.591ms 51
benchmark: 101.822ms 52
benchmark: 103.264ms 53
benchmark: 104.635ms 54
benchmark: 106.045ms 55
benchmark: 107.446ms 56
benchmark: 108.812ms 57
benchmark: 110.051ms 58
benchmark: 111.235ms 59
benchmark: 112.418ms 60
benchmark: 113.707ms 61
benchmark: 114.945ms 62
benchmark: 116.352ms 63
benchmark: 117.633ms 64
benchmark: 119.616ms 65
benchmark: 120.954ms 66
benchmark: 122.257ms 67
benchmark: 123.482ms 68
benchmark: 125.349ms 69
benchmark: 126.651ms 70
benchmark: 127.898ms 71
benchmark: 129.308ms 72
benchmark: 130.705ms 73
benchmark: 132.760ms 74
benchmark: 134.256ms 75
benchmark: 138.435ms 76
benchmark: 139.920ms 77
benchmark: 141.481ms 78
benchmark: 142.903ms 79
benchmark: 144.121ms 80
benchmark: 145.338ms 81
benchmark: 146.958ms 82
benchmark: 148.257ms 83
benchmark: 150.937ms 84
benchmark: 152.601ms 85
benchmark: 153.882ms 86
benchmark: 155.825ms 87
benchmark: 157.705ms 88
benchmark: 159.763ms 89
benchmark: 161.588ms 90
benchmark: 163.613ms 91
benchmark: 165.228ms 92
benchmark: 166.725ms 93
benchmark: 168.121ms 94
benchmark: 169.639ms 95
benchmark: 171.555ms 96
benchmark: 172.789ms 97
benchmark: 173.925ms 98
benchmark: 175.079ms 99
benchmark: 176.846ms 100
benchmark: 178.517ms 101
benchmark: 179.784ms 102
benchmark: 181.006ms 103
benchmark: 182.206ms 104
benchmark: 183.299ms 105
benchmark: 184.437ms 106
benchmark: 185.714ms 107
benchmark: 187.457ms 108
benchmark: 189.047ms 109
benchmark: 193.090ms 110
benchmark: 194.697ms 111
benchmark: 197.955ms 112
benchmark: 199.322ms 113
benchmark: 200.520ms 114
benchmark: 202.687ms 115
benchmark: 204.586ms 116
benchmark: 206.003ms 117
benchmark: 208.181ms 118
benchmark: 209.750ms 119
benchmark: 211.703ms 120
benchmark: 213.734ms 121
benchmark: 215.702ms 122
benchmark: 217.094ms 123
benchmark: 218.234ms 124
benchmark: 219.745ms 125
benchmark: 222.761ms 126
benchmark: 224.959ms 127
benchmark: 226.589ms 128
benchmark: 227.957ms 129
benchmark: 229.120ms 130
benchmark: 230.363ms 131
benchmark: 231.506ms 132
benchmark: 232.590ms 133
